Department,YearMonth,Revenue,Revenue Goal,Margin,Margin Goal,Sales Quantity,Customers,Revenue_Predicted,KPI_Achieved_Ori,KPI_Achieved_Predict
Partnership Marketing,2023-10,218333.57,305261.01,9.75,9.96,1180.0,2857.0,153424.87,No,No
Partnership Marketing,2023-11,214863.2,301415.68,9.49,9.56,1180.0,3249.0,181247.12,No,No
Partnership Marketing,2023-12,362675.58,326421.49,10.58,9.93,2093.0,5334.0,209351.98,Yes,No
Performance Marketing,2023-10,181943.0,313933.35,9.62,10.31,980.0,2503.0,182502.83,No,No
Performance Marketing,2023-11,222653.0,280999.48,9.31,9.92,1223.0,2977.0,195204.91,No,No
Performance Marketing,2023-12,267389.82,297188.07,10.76,10.36,1481.0,3969.0,218841.27,No,No
Activation,2023-10,214281.9,315743.67,10.57,9.95,1172.0,3394.0,189242.87,No,No
Activation,2023-11,222435.96,265470.39,10.24,9.9,1269.0,3024.0,162784.21,No,No
Activation,2023-12,317213.58,323667.6,10.93,10.11,1784.0,4273.0,195241.98,No,No
Researcher,2023-01,37832.62,51291.88,5.6,5.32,513.0,3154.0,37832.62,No,No
Researcher,2023-02,39571.04,43741.16,5.07,4.8500000000000005,524.0,3229.0,39571.04,No,No
Researcher,2023-03,42747.91,46710.5,5.63,5.39,581.0,4055.0,42747.91,No,No
Researcher,2023-04,47386.98,45113.64,5.48,5.08,649.0,4264.0,47386.98,Yes,Yes
Researcher,2023-05,35916.35,50345.03,5.0,5.6,501.0,3011.0,35916.35,No,No
Researcher,2023-06,35818.98,48192.63,5.51,5.32,495.0,2798.0,35818.98,No,No
Researcher,2023-07,45467.31,48112.26,5.65,5.24,621.0,3760.0,45467.31,No,No
Researcher,2023-08,44724.03,49279.29,5.220000000000001,5.44,614.0,4199.0,44724.03,No,No
Researcher,2023-09,37460.39,48789.93,4.87,5.36,521.0,3032.0,37460.39,No,No
Finance,2023-01,40152.55,49789.94,5.87,5.3100000000000005,547.0,3314.0,40152.55,No,No
Finance,2023-02,37371.58,46723.85,5.0200000000000005,4.8500000000000005,518.0,3094.0,37371.58,No,No
Finance,2023-03,45268.01,48736.01,5.18,5.41,624.0,3659.0,45268.01,No,No
Finance,2023-04,39174.01,43043.99,5.42,5.26,526.0,3564.0,39174.01,No,No
Finance,2023-05,43098.92,49195.4,4.91,5.59,586.0,3831.0,43098.92,No,No
Finance,2023-06,36447.83,49146.13,5.22,5.19,502.0,3035.0,36447.83,No,No
Finance,2023-07,36832.72,47534.05,6.05,5.19,496.0,3160.0,36832.72,No,No
Finance,2023-08,45520.6,50131.7,5.38,5.53,614.0,3668.0,45520.6,No,No
Finance,2023-09,40383.64,43960.96,5.09,5.25,557.0,3430.0,40383.64,No,No
Legal,2023-01,24289.9,20485.7,15.1,14.9,334.0,2116.0,24289.9,Yes,Yes
Legal,2023-02,20129.19,24917.76,13.44,13.58,273.0,1722.0,20129.19,No,No
Legal,2023-03,24068.76,21428.96,14.1,15.74,334.0,1823.0,24068.76,Yes,Yes
Legal,2023-04,21815.88,22841.7,14.42,14.7,295.0,1754.0,21815.88,No,No
Legal,2023-05,18931.49,23433.13,15.96,15.4,260.0,1628.0,18931.49,No,No
Legal,2023-06,19878.64,22897.5,13.98,15.2,259.0,1568.0,19878.64,No,No
Legal,2023-07,18394.78,24671.31,16.84,15.54,255.0,1488.0,18394.78,No,No
Legal,2023-08,20619.46,22708.98,15.4,15.32,278.0,1850.0,20619.46,No,No
Legal,2023-09,16709.69,19386.4,14.5,14.54,220.0,1505.0,16709.69,No,No
Customer Management,2023-01,43378.03,51855.42,8.13,7.87,582.0,3358.0,43378.03,No,No
Customer Management,2023-02,49206.16,44053.14,7.3,7.14,686.0,4464.0,49206.16,Yes,Yes
Customer Management,2023-03,45330.29,45312.31,7.67,7.7,618.0,3966.0,45330.29,Yes,Yes
Customer Management,2023-04,35359.41,48241.98,8.05,7.68,480.0,2661.0,35359.41,No,No
Customer Management,2023-05,47206.47,52658.03,7.0600000000000005,7.52,652.0,4275.0,47206.47,No,No
Customer Management,2023-06,42232.35,52880.21,7.71,7.41,575.0,3668.0,42232.35,No,No
Customer Management,2023-07,43996.81,54933.19,7.92,7.640000000000001,615.0,3611.0,43996.81,No,No
Customer Management,2023-08,51869.62,55281.2,7.02,7.77,718.0,4396.0,51869.62,No,No
Customer Management,2023-09,37357.67,49922.18,7.0200000000000005,7.54,486.0,3201.0,37357.67,No,No
Human Capital,2023-01,73231.16,83169.31,7.68,8.39,1062.0,5862.0,73231.16,No,No
Human Capital,2023-02,54833.7,63982.53,7.99,7.54,793.0,5036.0,54833.7,No,No
Human Capital,2023-03,66225.74,74780.48,8.61,8.35,994.0,6836.0,66225.74,No,No
Human Capital,2023-04,67764.5,69882.06,8.06,8.33,1013.0,6094.0,67764.5,No,No
Human Capital,2023-05,73196.79,74107.95,8.52,8.13,1145.0,7107.0,73196.79,No,No
Human Capital,2023-06,62500.7,68452.69,8.02,7.97,886.0,5285.0,62500.7,No,No
Human Capital,2023-07,68018.32,73331.28,8.02,8.67,1048.0,7121.0,68018.32,No,No
Human Capital,2023-08,71839.52,73154.77,8.53,8.54,1056.0,6346.0,71839.52,No,No
Human Capital,2023-09,56266.3,70032.59,7.9,8.54,778.0,5360.0,56266.3,No,No
Operations Excellence,2023-01,42404.84,48102.94,5.34,5.14,572.0,3700.0,42404.84,No,No
Operations Excellence,2023-02,45051.63,43063.84,5.26,4.85,617.0,4149.0,45051.63,Yes,Yes
Operations Excellence,2023-03,43983.26,46470.88,5.14,5.55,615.0,3783.0,43983.26,No,No
Operations Excellence,2023-04,42277.46,49486.29,5.23,5.19,575.0,3613.0,42277.46,No,No
Operations Excellence,2023-05,42476.97,48460.77,5.2,5.38,578.0,4136.0,42476.97,No,No
Operations Excellence,2023-06,42686.82,41495.73,5.35,5.19,579.0,3825.0,42686.82,Yes,Yes
Operations Excellence,2023-07,41182.33,53015.64,5.6000000000000005,5.14,569.0,3464.0,41182.33,No,No
Operations Excellence,2023-08,40484.54,44563.54,5.32,5.4,545.0,3174.0,40484.54,No,No
Operations Excellence,2023-09,39859.51,47539.52,5.37,4.98,550.0,3349.0,39859.51,No,No
Premium Care,2023-01,61011.18,64309.37,5.94,6.36,826.0,5286.0,61011.18,No,No
Premium Care,2023-02,51610.74,54401.4,5.24,5.61,715.0,4819.0,51610.74,No,No
Premium Care,2023-03,49792.56,64808.62,5.85,6.34,689.0,4445.0,49792.56,No,No
Premium Care,2023-04,49653.0,57411.01,6.33,6.14,705.0,3973.0,49653.0,No,No
Premium Care,2023-05,54975.42,55018.93,7.0200000000000005,6.0600000000000005,826.0,4801.0,54975.42,No,No
Premium Care,2023-06,60955.6,68595.2,6.24,5.97,860.0,5425.0,60955.6,No,No
Premium Care,2023-07,55379.59,64870.8,6.75,5.95,773.0,5088.0,55379.59,No,No
Premium Care,2023-08,53179.33,66450.49,6.13,6.14,731.0,4669.0,53179.33,No,No
Premium Care,2023-09,48442.0,54858.96,6.65,6.23,657.0,4056.0,48442.0,No,No
Supply Chain,2023-01,50147.16,57166.97,7.74,7.76,691.0,4364.0,50147.16,No,No
Supply Chain,2023-02,42341.33,44425.64,6.72,7.05,595.0,3694.0,42341.33,No,No
Supply Chain,2023-03,39422.56,57772.22,7.49,7.72,538.0,3249.0,39422.56,No,No
Supply Chain,2023-04,45593.84,56147.55,7.8,7.22,626.0,4430.0,45593.84,No,No
Supply Chain,2023-05,52253.82,51226.92,7.5,7.47,716.0,4802.0,52253.82,Yes,Yes
Supply Chain,2023-06,51114.04,52193.64,7.18,7.66,693.0,4443.0,51114.04,No,No
Supply Chain,2023-07,48700.43,51382.79,7.45,8.01,680.0,4755.0,48700.43,No,No
Supply Chain,2023-08,52989.65,53066.86,7.31,7.88,731.0,4775.0,52989.65,No,No
Supply Chain,2023-09,48271.34,51238.75,7.29,7.65,678.0,4220.0,48271.34,No,No
Data,2023-01,73099.83,78696.49,8.74,8.35,1137.0,6994.0,73099.83,No,No
Data,2023-02,67705.4,65438.29,7.2,7.57,1041.0,6894.0,67705.4,Yes,Yes
Data,2023-03,73471.2,76513.41,8.86,8.36,1145.0,6420.0,73471.2,No,No
Data,2023-04,72665.48,70402.49,7.4,8.19,1086.0,6561.0,72665.48,Yes,Yes
Data,2023-05,61394.65,71798.41,9.31,8.45,895.0,5753.0,61394.65,No,No
Data,2023-06,64679.49,74259.27,7.69,8.38,964.0,5810.0,64679.49,No,No
Data,2023-07,61994.87,66017.83,8.76,8.53,920.0,4667.0,61994.87,No,No
Data,2023-08,85007.04,80040.66,9.04,8.45,1230.0,7550.0,85007.04,Yes,Yes
Data,2023-09,60991.97,78289.51,7.82,8.57,954.0,6604.0,60991.97,No,No
Developer,2023-01,58040.39,56142.48,5.84,6.28,870.0,5079.0,58040.39,Yes,Yes
Developer,2023-02,58425.66,58468.1,5.44,5.55,863.0,5290.0,58425.66,No,No
Developer,2023-03,57976.1,68065.91,6.57,6.07,844.0,4708.0,57976.1,No,No
Developer,2023-04,60110.19,63200.51,6.55,6.03,847.0,5381.0,60110.19,No,No
Developer,2023-05,45816.42,64355.62,6.49,6.13,640.0,4633.0,45816.42,No,No
Developer,2023-06,52746.31,64388.32,6.180000000000001,5.85,738.0,4586.0,52746.31,No,No
Developer,2023-07,55537.62,70576.1,6.08,6.49,778.0,4868.0,55537.62,No,No
Developer,2023-08,64874.2,67366.3,6.39,6.27,893.0,5250.0,64874.2,No,No
Developer,2023-09,42125.19,59490.06,6.390000000000001,5.83,589.0,3476.0,42125.19,No,No
Head of Infrastructure & Technical Support,2023-01,54651.72,58475.3,5.930000000000001,6.18,764.0,4595.0,54651.72,No,No
Head of Infrastructure & Technical Support,2023-02,47145.62,62221.49,5.48,5.58,654.0,4143.0,47145.62,No,No
Head of Infrastructure & Technical Support,2023-03,53562.64,62427.56,6.04,6.2,742.0,4784.0,53562.64,No,No
Head of Infrastructure & Technical Support,2023-04,62799.84,58304.85,6.17,5.96,918.0,5577.0,62799.84,Yes,Yes
Head of Infrastructure & Technical Support,2023-05,52830.96,61696.57,5.98,6.16,734.0,4498.0,52830.96,No,No
Head of Infrastructure & Technical Support,2023-06,38611.68,69720.84,6.29,6.12,518.0,3159.0,38611.68,No,No
Head of Infrastructure & Technical Support,2023-07,49933.37,60939.42,6.15,6.05,733.0,4999.0,49933.37,No,No
Head of Infrastructure & Technical Support,2023-08,49613.74,58222.1,6.43,6.1,724.0,4234.0,49613.74,No,No
Head of Infrastructure & Technical Support,2023-09,43952.62,56609.23,6.36,6.2,595.0,3756.0,43952.62,No,No
Sales Administration,2023-01,15854.27,17766.3,12.71,13.91,210.0,1263.0,15854.27,No,No
Sales Administration,2023-02,16513.71,18011.83,11.78,12.23,224.0,1455.0,16513.71,No,No
Sales Administration,2023-03,16534.58,19143.35,12.67,14.29,223.0,1158.0,16534.58,No,No
Sales Administration,2023-04,17014.25,19012.24,13.39,13.71,230.0,1310.0,17014.25,No,No
Sales Administration,2023-05,15881.14,14676.61,14.63,14.02,218.0,1207.0,15881.14,Yes,Yes
Sales Administration,2023-06,15783.77,18187.72,12.53,13.47,211.0,1162.0,15783.77,No,No
Sales Administration,2023-07,12911.77,18600.34,13.6,13.5,162.0,947.0,12911.77,No,No
Sales Administration,2023-08,19063.09,15966.21,13.56,13.98,255.0,1633.0,19063.09,Yes,Yes
Sales Administration,2023-09,13602.23,19615.18,13.43,13.53,183.0,1017.0,13602.23,No,No
Software Quality,2023-01,69789.5,72399.23,9.33,8.79,1025.0,6590.0,69789.5,No,No
Software Quality,2023-02,58501.4,75636.4,9.16,7.92,827.0,5238.0,58501.4,No,No
Software Quality,2023-03,59921.9,74865.59,9.57,8.93,925.0,6137.0,59921.9,No,No
Software Quality,2023-04,75392.28,72019.1,8.33,8.34,1054.0,6292.0,75392.28,Yes,Yes
Software Quality,2023-05,54743.23,73237.91,8.58,8.58,802.0,5304.0,54743.23,No,No
Software Quality,2023-06,65772.27,70455.12,7.8,8.64,962.0,6651.0,65772.27,No,No
Software Quality,2023-07,69207.73,82912.43,8.370000000000001,8.31,1090.0,6439.0,69207.73,No,No
Software Quality,2023-08,71636.04,75671.96,8.05,8.29,1099.0,7574.0,71636.04,No,No
Software Quality,2023-09,54824.78,71745.31999999999,8.66,8.26,814.0,4798.0,54824.78,No,No
Platform Designer,2023-01,20873.04,25277.17,16.1,15.82,291.0,1926.0,20873.04,No,No
Platform Designer,2023-02,14832.96,22033.95,16.08,14.5,197.0,967.0,14832.96,No,No
Platform Designer,2023-03,25871.75,22482.91,15.76,15.46,355.0,2356.0,25871.75,Yes,Yes
Platform Designer,2023-04,22388.45,22955.33,15.48,15.14,300.0,1916.0,22388.45,No,No
Platform Designer,2023-05,24138.75,23067.48,15.78,15.62,334.0,1768.0,24138.75,Yes,Yes
Platform Designer,2023-06,23346.34,23543.78,16.5,14.46,316.0,1961.0,23346.34,No,No
Platform Designer,2023-07,20739.82,23150.28,15.42,15.96,279.0,1939.0,20739.82,No,No
Platform Designer,2023-08,22660.22,23729.09,16.0,15.06,310.0,1732.0,22660.22,No,No
Platform Designer,2023-09,19276.06,22963.81,15.48,14.62,257.0,1442.0,19276.06,No,No
Platform Engineer,2023-01,18851.41,19706.85,13.26,14.08,259.0,1658.0,18851.41,No,No
Platform Engineer,2023-02,18891.11,18026.43,12.33,12.96,256.0,1631.0,18891.11,Yes,Yes
Platform Engineer,2023-03,14280.24,17645.75,13.21,14.09,198.0,1063.0,14280.24,No,No
Platform Engineer,2023-04,17550.26,17284.65,13.58,12.8,240.0,1507.0,17550.26,Yes,Yes
Platform Engineer,2023-05,14252.5,19346.14,13.57,13.71,184.0,1013.0,14252.5,No,No
Platform Engineer,2023-06,13689.78,18121.11,13.28,13.54,178.0,998.0,13689.78,No,No
Platform Engineer,2023-07,17643.14,17874.01,13.22,14.12,238.0,1274.0,17643.14,No,No
Platform Engineer,2023-08,13610.99,20473.3,14.87,13.9,177.0,933.0,13610.99,No,No
Platform Engineer,2023-09,14283.15,17784.62,13.54,13.49,192.0,1166.0,14283.15,No,No
Product Manager,2023-01,62931.66,67413.6,5.62,6.2,873.0,5545.0,62931.66,No,No
Product Manager,2023-02,54758.29,61493.33,5.36,5.69,797.0,4796.0,54758.29,No,No
Product Manager,2023-03,54424.08,66795.91,6.26,6.36,750.0,4764.0,54424.08,No,No
Product Manager,2023-04,49544.88,63230.19,5.92,5.91,672.0,4229.0,49544.88,No,No
Product Manager,2023-05,62127.17,60002.64,6.32,6.04,887.0,5433.0,62127.17,Yes,Yes
Product Manager,2023-06,60096.65,63928.38,6.16,5.86,847.0,5423.0,60096.65,No,No
Product Manager,2023-07,45798.4,57301.52,6.52,6.19,616.0,3971.0,45798.4,No,No
Product Manager,2023-08,53686.3,63025.28,5.84,6.42,734.0,4788.0,53686.3,No,No
Product Manager,2023-09,50366.77,64283.69,6.08,6.01,692.0,4659.0,50366.77,No,No
Campaign,2023-01,65078.34,67920.09,10.79,10.44,949.0,5816.0,65078.34,No,No
Campaign,2023-02,59155.29,59866.96,9.77,9.1,886.0,5583.0,59155.29,No,No
Campaign,2023-03,72343.0,71735.66,9.33,10.32,1088.0,6377.0,72343.0,Yes,Yes
Campaign,2023-04,61827.47,66260.73,8.73,9.91,941.0,5889.0,61827.47,No,No
Campaign,2023-05,65902.34,65769.74,10.45,9.98,921.0,6132.0,65902.34,Yes,Yes
Campaign,2023-06,58034.99,67813.79,9.34,10.12,837.0,4567.0,58034.99,No,No
Campaign,2023-07,62381.49,77133.77,10.79,10.01,913.0,5319.0,62381.49,No,No
Campaign,2023-08,62715.6,66025.39,8.52,10.52,954.0,6387.0,62715.6,No,No
Campaign,2023-09,59232.11,71788.91,9.41,9.79,818.0,4465.0,59232.11,No,No
Creative Designer Marketing,2023-01,62676.91,63977.55,9.69,10.12,970.0,6653.0,62676.91,No,No
Creative Designer Marketing,2023-02,53509.83,68284.93,9.62,9.4,746.0,4817.0,53509.83,No,No
Creative Designer Marketing,2023-03,47603.76,67350.91,11.14,10.01,715.0,4316.0,47603.76,No,No
Creative Designer Marketing,2023-04,60726.67,72760.67,9.83,10.3,896.0,5223.0,60726.67,No,No
Creative Designer Marketing,2023-05,65000.95,70336.1,9.16,9.98,914.0,5585.0,65000.95,No,No
Creative Designer Marketing,2023-06,60953.49,69229.95,9.84,10.07,951.0,6684.0,60953.49,No,No
Creative Designer Marketing,2023-07,73210.81,67818.58,10.46,9.91,1065.0,6458.0,73210.81,Yes,Yes
Creative Designer Marketing,2023-08,57982.77,76956.44,9.85,10.53,865.0,5716.0,57982.77,No,No
Creative Designer Marketing,2023-09,67459.03,65849.75,8.84,10.06,929.0,6154.0,67459.03,Yes,Yes
Finance Director,2023-01,59297.47,71575.8,9.29,10.0,849.0,6157.0,59297.47,No,No
Finance Director,2023-02,52246.36,60945.24,9.72,9.12,751.0,4459.0,52246.36,No,No
Finance Director,2023-03,70830.28,64028.98,8.95,9.86,1047.0,6009.0,70830.28,Yes,Yes
Finance Director,2023-04,57366.53,76060.56,9.0,9.7,833.0,5521.0,57366.53,No,No
Finance Director,2023-05,61551.95,75374.55,8.79,10.4,914.0,5695.0,61551.95,No,No
Finance Director,2023-06,66569.94,64089.33,10.21,9.59,1007.0,6492.0,66569.94,Yes,Yes
Finance Director,2023-07,54518.15,58735.08,9.55,9.86,768.0,4538.0,54518.15,No,No
Finance Director,2023-08,75280.4,70354.46,9.94,10.54,1175.0,6909.0,75280.4,Yes,Yes
Finance Director,2023-09,63078.5,76405.14,8.71,9.43,886.0,5646.0,63078.5,No,No
Researcher,2023-10,47691.13,48536.47,5.04,5.32,650.0,3976.0,48421.27,No,No
Researcher,2023-11,64799.64,51287.27,5.65,5.21,898.0,5187.0,46254.82,Yes,No
Researcher,2023-12,58283.11,46283.89,5.66,5.5200000000000005,842.0,4987.0,43928.35,Yes,No
Finance,2023-10,47084.62,47004.02,5.76,5.57,652.0,4522.0,42512.89,Yes,No
Finance,2023-11,61950.15,50108.59,5.17,5.13,870.0,5611.0,40488.32,Yes,No
Finance,2023-12,52286.02,49959.01,5.38,5.66,740.0,4898.0,44641.18,Yes,No
Legal,2023-10,23210.16,23615.57,15.74,15.44,316.0,1825.0,22000.0,No,No
Legal,2023-11,27661.48,21110.25,15.52,14.96,369.0,2394.0,20500.0,Yes,No
Legal,2023-12,30134.25,23108.85,14.72,15.32,399.0,2378.0,23000.0,Yes,No
Customer Management,2023-10,46673.13,51645.8,7.45,7.76,649.0,3742.0,48248.92,No,No
Customer Management,2023-11,58988.97,53940.45,7.6,7.29,824.0,5105.0,45564.38,Yes,No
Customer Management,2023-12,71357.59,47767.2,7.62,7.71,1094.0,7292.0,47883.54,Yes,Yes
Human Capital,2023-10,72887.52,73251.03,9.12,8.540000000000001,1125.0,7311.0,65487.82,No,No
Human Capital,2023-11,77430.95,73188.74,8.48,8.07,1165.0,7774.0,68745.18,Yes,No
Human Capital,2023-12,104492.57,74315.22,7.88,8.46,1400.0,9104.0,71928.94,Yes,No
Operations Excellence,2023-10,42474.07,51358.89,5.35,5.3100000000000005,569.0,3807.0,43242.18,No,No
Operations Excellence,2023-11,57580.44,47011.75,5.7,5.09,799.0,5868.0,44564.87,Yes,No
Operations Excellence,2023-12,69478.81,48061.15,4.79,5.3500000000000005,1035.0,6215.0,45887.59,Yes,No
Premium Care,2023-10,68215.56999999999,60684.95,6.1000000000000005,6.2,960.0,5955.0,57824.81,Yes,No
Premium Care,2023-11,84916.04000000001,65955.74,6.65,6.2700000000000005,1330.0,9251.0,59215.92,Yes,No
Premium Care,2023-12,91318.56,59743.88,5.03,6.2700000000000005,1400.0,9073.0,60588.15,Yes,Yes
Supply Chain,2023-10,55849.61,58690.82,8.19,7.97,768.0,4445.0,54221.23,No,No
Supply Chain,2023-11,53415.52,47399.31,6.83,7.15,790.0,4278.0,56531.82,Yes,Yes
Supply Chain,2023-12,63081.57,52875.09,7.64,7.9,865.0,4991.0,58846.45,Yes,Yes
Data,2023-10,72386.03,74782.17,9.56,8.76,1092.0,6820.0,75342.18,No,Yes
Data,2023-11,75239.96,71723.62,7.69,8.28,1146.0,7812.0,72871.34,Yes,Yes
Data,2023-12,113740.07,64934.54,8.82,8.67,1472.0,9427.0,78956.57,Yes,Yes
Developer,2023-10,59379.81,57623.97,6.02,6.41,889.0,5509.0,59212.81,Yes,Yes
Developer,2023-11,67310.19,59854.87,6.0200000000000005,5.88,1025.0,6702.0,61478.42,Yes,Yes
Developer,2023-12,83995.4,66234.31999999999,5.81,6.3,1240.0,8319.0,64783.19,Yes,No
Head of Infrastructure & Technical Support,2023-10,63842.7,66705.8,6.36,6.41,909.0,6047.0,55874.21,No,No
Head of Infrastructure & Technical Support,2023-11,67396.28,66789.12,5.97,6.07,1022.0,6026.0,58284.82,Yes,No
Head of Infrastructure & Technical Support,2023-12,100521.87,67342.18,6.2700000000000005,6.21,1455.0,9917.0,60798.47,Yes,No
Sales Administration,2023-10,16841.55,17893.04,12.62,13.62,225.0,1350.0,18000.0,No,Yes
Sales Administration,2023-11,21590.11,16350.65,11.73,13.26,287.0,1698.0,19000.0,Yes,Yes
Sales Administration,2023-12,24037.29,16863.61,13.58,14.0,314.0,1836.0,20000.0,Yes,Yes
Software Quality,2023-10,63785.32,73225.54,9.78,8.49,1026.0,6142.0,68421.87,No,No
Software Quality,2023-11,74278.92,83671.8,7.99,8.15,1075.0,6291.0,72954.52,No,No
Software Quality,2023-12,110008.72,72532.29000000001,8.89,8.36,1562.0,9412.0,76248.98,Yes,Yes
Platform Designer,2023-10,24832.82,27142.82,15.72,15.8,329.0,2019.0,23547.87,No,No
Platform Designer,2023-11,21327.32,21322.38,15.8,15.6,292.0,1891.0,25789.42,Yes,Yes
Platform Designer,2023-12,30265.16,24793.39,16.98,15.82,412.0,2679.0,27032.98,Yes,Yes
Platform Engineer,2023-10,18541.38,17810.55,14.14,13.86,240.0,1429.0,14500.0,Yes,No
Platform Engineer,2023-11,23452.96,18235.72,13.53,13.47,314.0,1910.0,15000.0,Yes,No
Platform Engineer,2023-12,25524.96,20110.79,14.1,13.72,343.0,2028.0,15500.0,Yes,No
Product Manager,2023-10,68676.97,65717.56,6.41,5.99,1053.0,6389.0,58421.32,Yes,No
Product Manager,2023-11,63181.58,63587.91,6.14,5.84,969.0,6017.0,61234.56,No,No
Product Manager,2023-12,94512.04,69272.75,6.83,6.31,1389.0,9365.0,59548.89,Yes,No
Campaign,2023-10,67949.03,68024.41,10.43,10.1,1013.0,5883.0,64238.56,No,No
Campaign,2023-11,97633.48,68509.83,9.68,9.74,1410.0,9523.0,60324.87,Yes,No
Campaign,2023-12,93343.62,71534.35,9.8,10.19,1384.0,8797.0,63457.19,Yes,No
Creative Designer Marketing,2023-10,80229.93,59201.82,10.88,9.76,1275.0,8793.0,75321.23,Yes,Yes
Creative Designer Marketing,2023-11,87132.42,68059.4,10.44,9.86,1308.0,7434.0,78456.57,Yes,Yes
Creative Designer Marketing,2023-12,116266.57,65268.35,9.17,10.01,1574.0,10510.0,81234.89,Yes,Yes
Finance Director,2023-10,78387.13,67162.95,11.38,10.06,1255.0,7696.0,68542.87,Yes,Yes
Finance Director,2023-11,82990.05,61141.81,10.03,9.67,1282.0,7428.0,72856.32,Yes,Yes
Finance Director,2023-12,85814.05,73094.59,10.06,10.25,1196.0,7372.0,77168.75,Yes,Yes
