product,quarter,department,departement ,targeted_productivity,smv (standart minute value),total work hour ,incentive,idle_time,no_of_workers,product_value_rate
Project B,Quarter1,Junior,8,0.8,26.16,7080,98,0,59,0.940725424
Project B,Quarter1,Senior,1,0.75,3.94,960,0,0,8,0.8865
Project B,Quarter1,Junior,11,0.8,11.41,3660,50,0,30.5,0.800570492
Project B,Quarter1,Junior,12,0.8,11.41,3660,50,0,30.5,0.800570492
Project B,Quarter1,Junior,6,0.8,25.9,1920,50,0,56,0.800381944
Project B,Quarter1,Junior,7,0.8,25.9,6720,38,0,56,0.800125
Project B,Quarter1,Senior,2,0.75,3.94,960,0,0,8,0.755166667
Project B,Quarter1,Junior,3,0.75,28.08,6900,45,0,57.5,0.753683478
Project B,Quarter1,Junior,2,0.75,19.87,6000,34,0,55,0.753097531
Project B,Quarter1,Junior,1,0.75,28.08,6900,45,0,57.5,0.750427826
Project B,Quarter1,Junior,9,0.7,28.08,6900,44,0,57.5,0.721126957
Project B,Quarter1,Junior,10,0.75,19.31,6480,45,0,54,0.712205247
Project B,Quarter1,Junior,5,0.8,11.41,3660,50,0,30.5,0.707045902
Project B,Quarter1,Senior,10,0.65,3.94,960,0,0,8,0.705916667
Project B,Quarter1,Senior,8,0.75,2.9,960,0,0,8,0.676666667
Project B,Quarter1,Senior,4,0.75,3.94,2160,0,0,18,0.593055556
Project B,Quarter1,Senior,7,0.8,2.9,960,0,0,8,0.540729167
Project B,Quarter1,Junior,4,0.65,23.69,7200,0,0,60,0.52118
Project B,Quarter1,Senior,11,0.7,4.15,1440,0,0,12,0.436326389
Project E,Quarter1,Senior,4,0.8,4.15,6600,0,0,20,0.988024691
Project E,Quarter1,Senior,11,0.75,2.9,5640,0,0,17,0.987880435
Project E,Quarter1,Senior,9,0.8,4.15,960,0,0,8,0.956270833
Project E,Quarter1,Senior,3,0.75,3.94,1560,0,0,8,0.945277778
Project E,Quarter1,Senior,1,0.8,3.94,960,0,0,8,0.902916667
Project E,Quarter1,Junior,1,0.8,28.08,6300,50,0,56.5,0.800725314
Project E,Quarter1,Junior,3,0.8,28.08,6540,50,0,54.5,0.800322936
Project E,Quarter1,Junior,8,0.8,26.16,7080,50,0,59,0.800318644
Project E,Quarter1,Junior,12,0.8,26.16,7080,63,0,59,0.800318644
Project E,Quarter1,Junior,11,0.8,11.61,7080,50,0,29.5,0.800237288
Project E,Quarter1,Junior,5,0.8,11.61,7080,50,0,31.5,0.800148649
Project E,Quarter1,Junior,6,0.8,25.9,6720,50,0,56,0.800125
Project E,Quarter1,Junior,7,0.8,25.9,6720,38,0,56,0.800125
Project E,Quarter1,Junior,10,0.75,19.31,6480,56,0,54,0.787299691
Project E,Quarter1,Senior,2,0.8,4.15,960,0,0,8,0.782447917
Project E,Quarter1,Junior,2,0.75,19.87,6600,45,0,55,0.75024303
Project E,Quarter1,Senior,10,0.7,4.15,960,0,0,8,0.7018125
Project E,Quarter1,Junior,4,0.7,23.69,13800,0,0,60,0.700134038
Project E,Quarter1,Junior,9,0.7,28.08,6900,40,0,57.5,0.699965217
Project E,Quarter1,Senior,8,0.8,2.9,960,0,0,8,0.628333333
Project E,Quarter1,Senior,7,0.8,3.94,960,0,0,8,0.6253125
Project F,Quarter1,Senior,3,0.75,4.15,1560,0,0,8,0.991388889
Project F,Quarter1,Senior,9,0.8,3.94,960,0,0,8,0.931645833
Project F,Quarter1,Senior,1,0.8,3.94,960,0,0,8,0.915229167
Project F,Quarter1,Junior,6,0.8,11.61,6975,50,0,31,0.879714482
Project F,Quarter1,Senior,4,0.8,3.94,6600,0,0,20,0.861679012
Project F,Quarter1,Junior,9,0.8,26.16,7080,60,0,59,0.850569492
Project F,Quarter1,Junior,7,0.8,25.9,7020,60,0,56.5,0.850436438
Project F,Quarter1,Junior,8,0.8,25.9,6780,45,0,56.5,0.850345133
Project F,Quarter1,Junior,4,0.8,28.08,4260,50,0,55.5,0.800598058
Project F,Quarter1,Junior,1,0.8,26.16,7080,63,0,59,0.800318644
Project F,Quarter1,Junior,2,0.8,28.08,6660,50,0,55.5,0.800237838
Project F,Quarter1,Junior,12,0.8,11.61,6975,50,0,31,0.800030199
Project F,Quarter1,Senior,2,0.8,3.94,960,0,0,8,0.792104167
Project F,Quarter1,Senior,10,0.7,3.94,4320,0,0,18,0.759228395
Project F,Quarter1,Junior,11,0.75,19.31,6480,45,0,54,0.750348457
Project F,Quarter1,Junior,3,0.75,19.87,6600,45,0,55,0.75024303
Project F,Quarter1,Junior,10,0.7,28.08,6900,40,0,57.5,0.699965217
Project F,Quarter1,Senior,8,0.8,2.9,960,0,0,8,0.682708333
Project F,Quarter1,Senior,7,0.8,2.9,960,0,0,8,0.667604167
Project F,Quarter1,Junior,5,0.7,45.67,6960,26,0,58,0.603432184
Project F,Quarter1,Senior,11,0.75,4.15,960,0,0,8,0.345833333
Project A,Quarter1,Senior,1,0.8,3.94,1920,0,0,8,0.961059028
Project A,Quarter1,Senior,11,0.8,3.94,2400,0,0,10,0.939513889
Project A,Quarter1,Senior,4,0.8,3.94,3840,0,0,16,0.893663194
Project A,Quarter1,Senior,3,0.75,4.15,1920,0,0,8,0.875390625
Project A,Quarter1,Junior,9,0.8,26.16,7080,75,0,59,0.850569492
Project A,Quarter1,Senior,9,0.8,2.9,1920,0,0,8,0.820833333
Project A,Quarter1,Senior,2,0.8,3.94,960,0,0,8,0.804416667
Project A,Quarter1,Junior,7,0.8,25.9,6780,50,0,56.5,0.800684366
Project A,Quarter1,Junior,8,0.8,25.9,6780,38,0,56.5,0.800684366
Project A,Quarter1,Junior,1,0.8,26.16,7080,63,0,59,0.800318644
Project A,Quarter1,Junior,11,0.8,19.31,4800,50,0,55,0.800250962
Project A,Quarter1,Junior,6,0.8,11.61,7200,50,0,32,0.800246011
Project A,Quarter1,Junior,12,0.8,11.61,7200,50,0,32,0.800246011
Project A,Quarter1,Junior,2,0.8,28.08,6900,50,0,57.5,0.800076522
Project A,Quarter1,Junior,4,0.8,28.08,6900,50,0,57.5,0.800076522
Project A,Quarter1,Senior,10,0.75,2.9,960,0,0,8,0.763375
Project A,Quarter1,Senior,5,0.6,2.9,960,0,0,8,0.759270833
Project A,Quarter1,Junior,10,0.75,28.08,7020,45,0,58.5,0.7504
Project A,Quarter1,Junior,3,0.75,19.87,6600,45,0,55,0.75024303
Project A,Quarter1,Senior,7,0.8,3.94,960,0,0,8,0.676666667
Project A,Quarter1,Senior,8,0.8,2.9,960,0,0,8,0.664583333
Project A,Quarter1,Junior,5,0.6,21.98,6960,23,0,58,0.600028736
Project C,Quarter1,Senior,4,0.8,3.94,4440,0,0,18,0.966781346
Project C,Quarter1,Senior,1,0.8,3.94,1440,0,0,8,0.936496212
Project C,Quarter1,Senior,3,0.75,4.15,1800,0,0,10,0.899166667
Project C,Quarter1,Senior,11,0.8,4.15,2700,0,0,15,0.888686869
Project C,Quarter1,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project C,Quarter1,Junior,1,0.8,26.16,10620,75,0,59,0.850502311
Project C,Quarter1,Junior,9,0.8,26.16,10620,75,0,59,0.850502311
Project C,Quarter1,Senior,10,0.75,3.94,1440,0,0,8,0.809640152
Project C,Quarter1,Senior,2,0.8,3.94,1440,0,0,8,0.805909091
Project C,Quarter1,Junior,2,0.8,28.08,10350,50,0,57.5,0.800594466
Project C,Quarter1,Junior,4,0.8,28.08,10350,50,0,57.5,0.800594466
Project C,Quarter1,Junior,3,0.8,19.87,9900,50,0,55,0.800273829
Project C,Quarter1,Junior,12,0.8,11.61,5310,50,0,31.5,0.800140969
Project C,Quarter1,Junior,7,0.8,25.9,10170,38,0,56.5,0.800128721
Project C,Quarter1,Junior,8,0.8,25.9,10170,38,0,56.5,0.800128721
Project C,Quarter1,Junior,6,0.8,11.61,4470,38,0,31.5,0.80007657
Project C,Quarter1,Junior,10,0.75,28.08,10530,45,0,58.5,0.750545455
Project C,Quarter1,Junior,11,0.75,19.31,9900,45,0,55,0.750057851
Project C,Quarter1,Senior,8,0.8,2.9,1440,0,0,8,0.681060606
Project C,Quarter1,Junior,5,0.65,21.98,10440,35,0,58,0.649983281
Project C,Quarter1,Senior,7,0.8,2.9,1440,0,0,8,0.61625
Project D,Quarter1,Senior,1,0.8,3.94,1440,0,0,8,0.951420455
Project D,Quarter1,Senior,9,0.8,3.94,1440,0,0,8,0.880530303
Project D,Quarter1,Junior,1,0.8,26.16,10620,75,0,59,0.850502311
Project D,Quarter1,Junior,9,0.8,26.16,10620,75,0,59,0.850502311
Project D,Quarter1,Junior,8,0.8,25.9,10170,60,0,56.5,0.850136766
Project D,Quarter1,Senior,3,0.75,4.15,2700,0,0,15,0.83
Project D,Quarter1,Senior,4,0.8,3.94,4440,0,0,18,0.827186544
Project D,Quarter1,Senior,2,0.8,3.94,1440,0,0,8,0.813371212
Project D,Quarter1,Senior,10,0.75,3.94,1440,0,0,8,0.805909091
Project D,Quarter1,Senior,7,0.8,2.9,1440,0,0,8,0.804640152
Project D,Quarter1,Junior,2,0.8,28.08,10350,63,0,57.5,0.800594466
Project D,Quarter1,Junior,4,0.8,28.08,10350,50,0,57.5,0.800594466
Project D,Quarter1,Junior,6,0.8,11.41,5490,50,0,30.5,0.800343766
Project D,Quarter1,Junior,3,0.8,19.87,9900,50,0,55,0.800273829
Project D,Quarter1,Junior,12,0.8,11.61,5670,50,0,31.5,0.800246753
Project D,Quarter1,Junior,7,0.8,25.9,10170,50,0,56.5,0.800128721
Project D,Quarter1,Junior,10,0.75,28.08,10530,69,0,58.5,0.8
Project D,Quarter1,Junior,5,0.7,21.98,9720,40,0,58,0.700480831
Project D,Quarter1,Senior,8,0.8,2.9,1440,0,0,8,0.681060606
Project D,Quarter1,Senior,6,0.8,2.9,1800,0,0,10,0.666515152
Project D,Quarter1,Junior,11,0.8,31.83,9900,40,0,55,0.412119835
Project D,Quarter1,Senior,5,0.7,4.15,1440,0,0,8,0.330113636
Project B,Quarter2,Senior,1,0.8,3.94,1440,0,0,8,0.947689394
Project B,Quarter2,Senior,4,0.8,3.94,12600,0,0,20,0.919905405
Project B,Quarter2,Junior,9,0.8,26.16,10620,88,0,59,0.900215716
Project B,Quarter2,Senior,9,0.8,3.94,1440,0,0,8,0.891723485
Project B,Quarter2,Junior,1,0.8,26.16,10620,75,0,59,0.850502311
Project B,Quarter2,Junior,4,0.8,28.08,10530,75,0,58.5,0.850181818
Project B,Quarter2,Junior,7,0.8,25.9,10170,60,0,56.5,0.850136766
Project B,Quarter2,Junior,8,0.8,25.9,10170,60,0,56.5,0.850136766
Project B,Quarter2,Senior,2,0.8,3.94,1440,0,0,8,0.835757576
Project B,Quarter2,Senior,5,0.7,4.15,3840,0,0,8,0.821354167
Project B,Quarter2,Junior,2,0.8,28.08,10050,63,0,58.5,0.800497246
Project B,Quarter2,Junior,3,0.8,19.87,9900,50,0,55,0.800273829
Project B,Quarter2,Junior,12,0.8,11.61,15120,63,0,31.5,0.800107143
Project B,Quarter2,Junior,6,0.8,11.41,14640,50,0,30.5,0.800024932
Project B,Quarter2,Junior,10,0.75,28.08,10530,69,0,58.5,0.8
Project B,Quarter2,Senior,10,0.75,3.94,1440,0,0,8,0.779791667
Project B,Quarter2,Senior,8,0.8,2.9,1440,0,0,8,0.735984848
Project B,Quarter2,Senior,3,0.75,4.15,2160,0,0,12,0.712626263
Project B,Quarter2,Senior,7,0.8,2.9,1440,0,0,8,0.681060606
Project B,Quarter2,Senior,11,0.8,4.15,900,0,0,5,0.515606061
Project B,Quarter2,Junior,11,0.35,12.52,25920,38,0,54,0.349951389
Project B,Quarter2,Junior,5,0.7,42.41,10260,0,0,57,0.233705476
Project E,Quarter2,Senior,1,0.8,3.94,2160,0,0,8,0.985
Project E,Quarter2,Senior,3,0.75,4.15,2760,0,0,12,0.930340376
Project E,Quarter2,Senior,4,0.8,3.94,6000,0,0,20,0.911589744
Project E,Quarter2,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project E,Quarter2,Junior,9,0.8,26.16,10620,75,0,59,0.851174114
Project E,Quarter2,Junior,7,0.8,25.9,10170,60,0,56.5,0.850136766
Project E,Quarter2,Junior,8,0.8,25.9,10170,60,0,56.5,0.850136766
Project E,Quarter2,Senior,10,0.8,3.94,1440,0,0,8,0.846950758
Project E,Quarter2,Senior,11,0.8,4.15,1440,0,0,8,0.817424242
Project E,Quarter2,Senior,2,0.8,3.94,1440,0,0,8,0.817102273
Project E,Quarter2,Junior,4,0.8,28.08,10440,63,0,58,0.801028213
Project E,Quarter2,Junior,2,0.8,28.08,10350,63,0,57.5,0.800594466
Project E,Quarter2,Junior,12,0.8,11.61,4710,50,0,31.5,0.800346445
Project E,Quarter2,Junior,6,0.8,11.41,5490,50,0,30.5,0.800343766
Project E,Quarter2,Junior,1,0.8,26.16,10620,63,0,59,0.800117103
Project E,Quarter2,Junior,10,0.8,28.08,10530,63,0,58.5,0.8
Project E,Quarter2,Junior,3,0.75,19.87,7080,45,0,56,0.750098351
Project E,Quarter2,Junior,11,0.5,12.52,9540,38,0,53,0.673245283
Project E,Quarter2,Senior,7,0.8,2.9,1440,0,0,8,0.670075758
Project E,Quarter2,Senior,8,0.8,2.9,1440,0,0,8,0.628882576
Project E,Quarter2,Junior,5,0.5,20.79,7680,0,0,56,0.388007813
Project E,Quarter2,Senior,5,0.5,4.15,1440,0,0,8,0.337973485
Project F,Quarter2,Senior,3,0.75,4.15,1440,0,0,8,0.93532197
Project F,Quarter2,Senior,4,0.8,3.94,3600,0,0,20,0.925643939
Project F,Quarter2,Junior,9,0.8,26.16,10620,88,0,59,0.900215716
Project F,Quarter2,Senior,1,0.8,3.94,1440,0,0,8,0.873068182
Project F,Quarter2,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project F,Quarter2,Junior,1,0.8,26.16,10620,75,0,59,0.850502311
Project F,Quarter2,Junior,7,0.8,25.9,10170,45,0,56.5,0.850136766
Project F,Quarter2,Junior,8,0.8,25.9,10170,60,0,56.5,0.850136766
Project F,Quarter2,Senior,10,0.8,3.94,1440,0,0,8,0.828295455
Project F,Quarter2,Senior,2,0.8,3.94,1440,0,0,8,0.820833333
Project F,Quarter2,Junior,6,0.8,11.41,5490,50,0,30.5,0.800343766
Project F,Quarter2,Junior,12,0.8,11.61,5670,50,0,31.5,0.800246753
Project F,Quarter2,Junior,2,0.8,28.08,10530,63,0,58.5,0.8
Project F,Quarter2,Junior,10,0.8,28.08,10530,38,0,58.5,0.8
Project F,Quarter2,Junior,3,0.8,19.87,6420,0,0,55,0.690182815
Project F,Quarter2,Senior,11,0.8,4.15,1440,0,0,8,0.668087121
Project F,Quarter2,Senior,8,0.8,2.9,1440,0,0,8,0.653598485
Project F,Quarter2,Senior,5,0.5,4.15,1440,0,0,8,0.609138258
Project F,Quarter2,Junior,11,0.6,12.52,9540,30,0,53,0.600229846
Project F,Quarter2,Senior,6,0.8,2.9,1440,0,0,8,0.597348485
Project F,Quarter2,Senior,7,0.8,2.9,1440,0,0,8,0.590435606
Project F,Quarter2,Junior,4,0.8,50.48,10440,0,0,58,0.473134796
Project F,Quarter2,Junior,5,0.6,20.79,7980,0,0,57,0.452979626
Project A,Quarter2,Senior,1,0.8,3.94,1440,0,0,8,0.955151515
Project A,Quarter2,Senior,4,0.35,4.3,3240,0,0,18,0.942213805
Project A,Quarter2,Senior,3,0.8,4.15,1800,0,0,10,0.905454545
Project A,Quarter2,Senior,2,0.8,3.94,1440,0,0,8,0.880530303
Project A,Quarter2,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project A,Quarter2,Junior,1,0.8,26.16,8220,75,0,59,0.850522167
Project A,Quarter2,Junior,9,0.8,26.16,10620,75,0,59,0.850502311
Project A,Quarter2,Junior,7,0.8,25.9,10170,60,0,56.5,0.850136766
Project A,Quarter2,Junior,8,0.8,25.9,10170,60,0,56.5,0.850136766
Project A,Quarter2,Senior,6,0.8,2.9,1440,0,0,8,0.817424242
Project A,Quarter2,Senior,5,0.65,4.15,1440,0,0,8,0.809564394
Project A,Quarter2,Junior,3,0.8,19.87,9900,0,0,55,0.800273829
Project A,Quarter2,Junior,6,0.8,11.41,5670,50,0,31.5,0.800181818
Project A,Quarter2,Junior,12,0.8,11.61,4470,50,0,31.5,0.80007657
Project A,Quarter2,Junior,2,0.8,28.08,10530,63,0,58.5,0.8
Project A,Quarter2,Senior,8,0.8,2.9,1440,0,0,8,0.725
Project A,Quarter2,Junior,10,0.8,50.48,6930,45,0,58.5,0.688557555
Project A,Quarter2,Junior,5,0.65,20.79,8460,0,0,59,0.650040783
Project A,Quarter2,Junior,11,0.65,12.52,9540,44,0,53,0.64998056
Project A,Quarter2,Senior,7,0.8,2.9,1440,0,0,8,0.648106061
Project A,Quarter2,Senior,11,0.8,4.15,1440,0,0,8,0.640577652
Project A,Quarter2,Junior,4,0.35,22.4,7350,0,0,51.5,0.35063299
Project A,Quarter2,Senior,10,0.8,3.94,1440,0,0,8,0.24625
Project C,Quarter2,Senior,4,0.35,4.3,2160,0,0,12,0.952020202
Project C,Quarter2,Senior,1,0.8,3.94,1440,0,0,2,0.951420455
Project C,Quarter2,Senior,10,0.8,3.94,5400,0,0,20,0.912766667
Project C,Quarter2,Senior,3,0.8,4.15,1620,0,0,9,0.901262626
Project C,Quarter2,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project C,Quarter2,Junior,1,0.8,26.16,10620,75,0,59,0.850502311
Project C,Quarter2,Junior,9,0.8,26.16,10620,75,0,59,0.850502311
Project C,Quarter2,Junior,8,0.8,25.9,10260,60,0,57,0.850252525
Project C,Quarter2,Junior,7,0.8,25.9,10170,60,0,56.5,0.850136766
Project C,Quarter2,Senior,5,0.65,4.15,1440,0,0,8,0.821354167
Project C,Quarter2,Senior,2,0.8,3.94,1440,0,0,8,0.805909091
Project C,Quarter2,Junior,6,0.8,11.61,5670,50,0,31.5,0.800246753
Project C,Quarter2,Junior,12,0.8,11.61,5670,50,0,31.5,0.800246753
Project C,Quarter2,Junior,2,0.8,28.08,10530,50,0,58.5,0.8
Project C,Quarter2,Junior,3,0.8,42.27,9900,54,0,55,0.705576584
Project C,Quarter2,Senior,8,0.8,2.9,1440,0,0,8,0.681060606
Project C,Quarter2,Senior,7,0.8,2.9,1440,0,0,8,0.670075758
Project C,Quarter2,Senior,11,0.8,4.15,1440,0,0,8,0.601278409
Project C,Quarter2,Junior,11,0.7,27.13,9540,37,0,53,0.582301029
Project C,Quarter2,Junior,5,0.7,20.79,10440,0,0,58,0.526810345
Project C,Quarter2,Junior,4,0.5,22.4,10170,23,0,56.5,0.500380799
Project C,Quarter2,Junior,10,0.35,22.4,10170,23,0,56.5,0.35020649
Project D,Quarter2,Senior,11,0.8,4.15,1980,0,0,7,0.934607438
Project D,Quarter2,Senior,4,0.35,4.3,2700,0,0,8,0.908080808
Project D,Quarter2,Junior,7,0.8,25.9,10170,70,0,56.5,0.900144811
Project D,Quarter2,Senior,1,0.8,3.94,1440,0,0,8,0.891723485
Project D,Quarter2,Senior,5,0.65,4.15,1440,0,0,15,0.864583333
Project D,Quarter2,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project D,Quarter2,Junior,9,0.8,26.16,10620,75,0,59,0.850502311
Project D,Quarter2,Junior,8,0.8,25.9,10170,60,0,56.5,0.850136766
Project D,Quarter2,Senior,7,0.8,2.9,1440,0,0,8,0.837594697
Project D,Quarter2,Senior,3,0.8,4.15,1440,0,0,7,0.820833333
Project D,Quarter2,Junior,12,0.8,11.61,2970,50,0,31.5,0.800313433
Project D,Quarter2,Junior,6,0.8,11.61,5670,38,0,31.5,0.800246753
Project D,Quarter2,Junior,1,0.8,26.16,10620,63,0,59,0.800117103
Project D,Quarter2,Junior,5,0.7,20.79,7320,0,0,58,0.700095563
Project D,Quarter2,Senior,8,0.8,2.9,1440,0,0,8,0.667329545
Project D,Quarter2,Junior,4,0.6,22.4,5100,23,0,57,0.600369686
Project D,Quarter2,Junior,10,0.5,22.4,3390,23,0,56.5,0.499980334
Project D,Quarter2,Junior,11,0.35,14.61,7200,23,0,55,0.35003125
Project D,Quarter2,Senior,10,0.8,3.94,1260,0,0,8,0.332359307
Project D,Quarter2,Junior,2,0.8,51.02,4260,27,0,57,0.311207464
Project D,Quarter2,Senior,2,0.8,3.94,1260,0,0,8,0.247316017
Project B,Quarter3,Senior,4,0.35,4.3,3600,0,0,20,0.988636364
Project B,Quarter3,Senior,10,0.8,3.94,3420,0,0,19,0.953110048
Project B,Quarter3,Senior,1,0.8,3.94,1440,0,0,8,0.884261364
Project B,Quarter3,Senior,5,0.65,4.15,1440,0,0,8,0.860653409
Project B,Quarter3,Senior,9,0.8,3.94,1440,0,0,8,0.858143939
Project B,Quarter3,Junior,1,0.8,26.16,10620,75,0,59,0.850502311
Project B,Quarter3,Junior,8,0.8,25.9,8970,60,0,56.5,0.850415628
Project B,Quarter3,Junior,7,0.8,25.9,10170,60,0,56.5,0.850136766
Project B,Quarter3,Junior,9,0.8,26.16,10620,63,0,59,0.800117103
Project B,Quarter3,Junior,6,0.8,11.61,4950,38,0,31.5,0.80003139
Project B,Quarter3,Junior,12,0.8,11.61,4950,50,0,31.5,0.80003139
Project B,Quarter3,Junior,5,0.7,20.79,10440,0,0,58,0.700060345
Project B,Quarter3,Senior,7,0.8,2.9,1440,0,0,8,0.689299242
Project B,Quarter3,Junior,3,0.5,22.52,10170,30,0,56.5,0.660683293
Project B,Quarter3,Junior,4,0.65,22.52,10080,26,0,56,0.650130952
Project B,Quarter3,Senior,8,0.8,2.9,1440,0,0,8,0.606912879
Project B,Quarter3,Junior,10,0.6,22.52,10170,23,0,56.5,0.600291767
Project B,Quarter3,Junior,11,0.5,14.89,9900,30,0,55,0.500025069
Project B,Quarter3,Junior,2,0.5,22.94,9810,23,0,54.5,0.499998888
Project E,Quarter3,Senior,5,0.65,4.15,2700,0,0,15,0.98719697
Project E,Quarter3,Senior,2,0.8,3.94,1800,0,0,10,0.980909091
Project E,Quarter3,Senior,10,0.8,3.94,1440,0,0,8,0.974621212
Project E,Quarter3,Senior,1,0.8,3.94,1440,0,0,8,0.884261364
Project E,Quarter3,Senior,9,0.8,3.94,1800,0,0,10,0.82680303
Project E,Quarter3,Junior,6,0.8,11.41,5490,63,0,30.5,0.800343766
Project E,Quarter3,Junior,12,0.8,11.61,5670,63,0,31.5,0.800246753
Project E,Quarter3,Junior,7,0.8,25.9,10170,50,0,56.5,0.800128721
Project E,Quarter3,Junior,8,0.8,25.9,10170,50,0,56.5,0.800128721
Project E,Quarter3,Junior,1,0.8,48.68,10620,63,0,59,0.800117103
Project E,Quarter3,Junior,9,0.8,26.16,10620,63,0,59,0.800117103
Project E,Quarter3,Junior,2,0.6,22.94,6570,23,0,56.5,0.77011398
Project E,Quarter3,Junior,4,0.7,22.52,10170,50,0,56.5,0.7005417
Project E,Quarter3,Senior,8,0.8,2.9,1440,0,0,8,0.675568182
Project E,Quarter3,Senior,7,0.8,2.9,1440,0,0,8,0.661837121
Project E,Quarter3,Junior,10,0.65,22.52,9720,35,0,54,0.650198653
