product,quarter,department,departement ,targeted_productivity,smv (standart minute value),total work hour ,incentive,idle_time,no_of_workers,product_value_rate
Project C,Quarter1,Senior,12,0.8,4.08,1080,0,0,9,0.778222222
Project C,Quarter1,Junior,9,0.75,29.12,6960,34,0,58,0.750593103
Project C,Quarter1,Junior,11,0.7,25.31,5760,60,0,54,0.700513566
Project C,Quarter1,Junior,6,0.7,18.79,4020,30,0,33.5,0.700184577
Project C,Quarter1,Junior,8,0.7,24.26,6660,0,0,55.5,0.586465465
Project C,Quarter1,Junior,7,0.7,24.26,6720,0,0,56,0.541517857
Project C,Quarter1,Senior,4,0.8,4.3,1440,0,0,12,0.5375
Project C,Quarter1,Senior,6,0.7,2.9,960,0,0,8,0.495416667
Project C,Quarter1,Junior,5,0.6,30.1,6960,0,0,58,0.415172414
Project D,Quarter1,Junior,2,0.8,22.52,6900,100,0,57.5,1.05028058
Project D,Quarter1,Junior,3,0.8,22.52,6840,113,0,57,1.000230409
Project D,Quarter1,Junior,10,0.8,22.52,6720,113,0,56,0.999995238
Project D,Quarter1,Senior,2,0.8,3.94,2160,0,0,18,0.966759259
Project D,Quarter1,Senior,1,0.8,3.94,1200,0,0,10,0.929183333
Project D,Quarter1,Senior,8,0.7,4.15,3000,0,0,25,0.915766667
Project D,Quarter1,Junior,1,0.8,22.52,6900,88,0,57.5,0.900147246
Project D,Quarter1,Junior,12,0.8,15.26,4080,38,0,34,0.800401961
Project D,Quarter1,Junior,9,0.8,22.52,6960,50,0,58,0.799963218
Project D,Quarter1,Senior,7,0.7,3.94,960,0,0,8,0.779791667
Project D,Quarter1,Senior,9,0.75,3.94,960,0,0,8,0.755166667
Project D,Quarter1,Junior,6,0.7,18.79,3360,30,0,33,0.700710417
Project D,Quarter1,Junior,7,0.7,24.26,6960,0,0,58,0.700612069
Project D,Quarter1,Junior,11,0.7,10.05,6120,60,0,53,0.700278846
Project D,Quarter1,Junior,8,0.7,29.12,6840,0,0,57,0.700135088
Project D,Quarter1,Senior,12,0.8,4.08,1080,0,0,9,0.687555556
Project D,Quarter1,Junior,5,0.65,30.1,5820,0,90,58.5,0.650834808
Project D,Quarter1,Senior,6,0.7,2.9,960,0,0,8,0.531666667
Project D,Quarter1,Junior,4,0.35,30.1,6060,23,150,55.5,0.350706422
Project B,Quarter1,Junior,2,0.8,22.52,6780,113,0,56.5,1.000446018
Project B,Quarter1,Junior,1,0.8,22.52,6900,113,0,57.5,1.000018551
Project B,Quarter1,Junior,10,0.8,22.52,6720,113,0,56,0.999995238
Project B,Quarter1,Senior,2,0.8,3.94,2640,0,0,22,0.999924242
Project B,Quarter1,Junior,3,0.8,22.52,6840,100,0,57,0.950185965
Project B,Quarter1,Senior,6,0.7,2.9,960,0,0,8,0.9425
Project B,Quarter1,Senior,12,0.8,4.08,1080,0,0,9,0.906666667
Project B,Quarter1,Senior,7,0.7,3.94,1200,0,0,10,0.8471
Project B,Quarter1,Senior,1,0.8,3.94,1440,0,0,12,0.845458333
Project B,Quarter1,Junior,12,0.8,15.26,720,38,0,34,0.800612676
Project B,Quarter1,Junior,9,0.8,29.12,6960,50,0,58,0.799963218
Project B,Quarter1,Senior,10,0.8,3.94,960,0,0,8,0.771583333
Project B,Quarter1,Junior,11,0.75,10.05,2520,34,0,26,0.7504
Project B,Quarter1,Junior,6,0.7,18.79,2760,30,0,33,0.700079032
Project B,Quarter1,Junior,5,0.7,30.1,6960,0,0,58,0.562212644
Project B,Quarter1,Junior,7,0.07,24.26,6960,0,0,58,0.522844828
Project B,Quarter1,Junior,4,0.5,30.1,6360,23,0,53,0.500720126
Project B,Quarter1,Junior,8,0.7,24.26,6840,0,0,57,0.496549708
Project E,Quarter1,Senior,2,0.8,3.94,3000,0,0,25,1.050666667
Project E,Quarter1,Junior,2,0.8,22.52,6900,113,0,58,1.000018551
Project E,Quarter1,Junior,3,0.8,22.52,6840,100,0,57,0.950185965
Project E,Quarter1,Junior,1,0.8,22.52,6780,88,0,57,0.900135693
Project E,Quarter1,Junior,10,0.8,22.52,6720,88,0,56,0.900129762
Project E,Quarter1,Senior,12,0.8,4.08,1080,0,0,9,0.899111111
Project E,Quarter1,Senior,1,0.8,3.94,1200,0,0,10,0.870083333
Project E,Quarter1,Senior,6,0.75,2.9,960,0,0,8,0.845833333
Project E,Quarter1,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project E,Quarter1,Junior,9,0.8,29.12,6960,50,0,58,0.799963218
Project E,Quarter1,Senior,9,0.8,3.94,960,0,0,8,0.771583333
Project E,Quarter1,Junior,6,0.75,18.79,1560,34,0,33,0.750520115
Project E,Quarter1,Junior,11,0.75,10.05,3240,45,0,27,0.750027778
Project E,Quarter1,Senior,7,0.7,3.94,1200,0,0,10,0.715766667
Project E,Quarter1,Junior,7,0.7,24.26,6960,0,270,58,0.662270115
Project E,Quarter1,Junior,4,0.6,30.1,6780,30,0,57,0.600224189
Project E,Quarter1,Junior,5,0.7,30.1,7500,0,0,59,0.545657673
Project E,Quarter1,Senior,4,0.8,4.3,960,0,0,8,0.447916667
Project E,Quarter1,Junior,8,0.7,24.26,6840,0,300,57,0.365318713
Project F,Quarter2,Junior,2,0.8,22.52,6900,113,0,57.5,1.000018551
Project F,Quarter2,Senior,7,0.7,4.15,1440,0,0,12,0.928680556
Project F,Quarter2,Junior,10,0.8,22.52,6720,88,0,56,0.9008
Project F,Quarter2,Junior,1,0.8,22.52,6780,88,0,56.5,0.900135693
Project F,Quarter2,Junior,3,0.8,22.52,6720,88,0,56,0.900129762
Project F,Quarter2,Senior,1,0.8,3.94,1200,0,0,10,0.893066667
Project F,Quarter2,Senior,12,0.8,4.08,1080,0,0,9,0.891555556
Project F,Quarter2,Senior,2,0.8,3.94,2160,0,0,18,0.875555556
Project F,Quarter2,Senior,8,0.7,4.15,1800,0,0,15,0.840888889
Project F,Quarter2,Junior,12,0.8,15.26,2880,63,0,34,0.800355208
Project F,Quarter2,Junior,9,0.8,29.12,6960,50,0,58,0.799963218
Project F,Quarter2,Junior,6,0.75,18.79,3960,34,0,33,0.75065101
Project F,Quarter2,Junior,11,0.75,10.05,3240,45,0,27,0.750027778
Project F,Quarter2,Junior,5,0.7,30.1,7020,0,0,58.5,0.700618234
Project F,Quarter2,Senior,6,0.75,2.9,960,0,0,8,0.610208333
Project F,Quarter2,Senior,9,0.8,3.94,960,0,0,8,0.607416667
Project F,Quarter2,Junior,4,0.65,30.1,6780,44,0,56.5,0.568259587
Project F,Quarter2,Junior,7,0.7,24.26,6960,0,0,58,0.355534483
Project F,Quarter2,Junior,8,0.7,24.26,6840,0,0,57,0.353259649
Project A,Quarter2,Senior,2,0.8,3.94,2160,0,0,18,1.057962963
Project A,Quarter2,Senior,1,0.8,3.94,1200,0,0,10,0.962016667
Project A,Quarter2,Junior,10,0.8,22.52,120,88,0,56,0.9008
Project A,Quarter2,Junior,1,0.8,22.52,3600,70,0,57,0.900509044
Project A,Quarter2,Junior,2,0.8,22.52,360,70,0,57,0.900477825
Project A,Quarter2,Senior,6,0.75,2.9,960,0,0,8,0.888125
Project A,Quarter2,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project A,Quarter2,Junior,3,0.8,22.52,5400,50,0,57,0.800161172
Project A,Quarter2,Junior,9,0.8,29.12,6960,50,0,58,0.799963218
Project A,Quarter2,Junior,4,0.7,30.1,3300,50,0,57,0.790003236
Project A,Quarter2,Junior,11,0.75,10.05,0,45,0,54,0.750648148
Project A,Quarter2,Senior,8,0.35,4.15,1800,0,0,15,0.707111111
Project A,Quarter2,Junior,5,0.7,30.1,7020,40,0,58,0.700618234
Project A,Quarter2,Senior,9,0.8,3.94,960,0,0,8,0.697708333
Project A,Quarter2,Junior,6,0.75,18.79,4080,0,0,34,0.612517157
Project A,Quarter2,Junior,7,0.35,30.1,6960,0,0,58,0.350301724
Project A,Quarter2,Junior,8,0.35,30.1,6960,0,0,58,0.350301724
Project A,Quarter2,Senior,12,0.8,4.08,1080,0,0,9,0.272
Project C,Quarter2,Senior,12,0.8,4.08,1080,0,0,9,1.004888889
Project C,Quarter2,Senior,2,0.8,3.94,2160,0,0,18,0.966759259
Project C,Quarter2,Junior,10,0.8,22.52,0,88,0,56,0.90063244
Project C,Quarter2,Junior,1,0.8,22.52,0,88,0,57,0.90047076
Project C,Quarter2,Junior,3,0.8,22.52,0,88,0,57,0.90047076
Project C,Quarter2,Junior,2,0.8,22.52,0,88,0,57,0.899984058
Project C,Quarter2,Senior,1,0.8,3.94,1440,0,0,12,0.853666667
Project C,Quarter2,Junior,9,0.8,29.12,2160,38,0,58,0.8008
Project C,Quarter2,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project C,Quarter2,Senior,4,0.7,4.15,1800,0,0,15,0.796755556
Project C,Quarter2,Junior,6,0.75,18.79,2400,0,0,34,0.750797009
Project C,Quarter2,Junior,11,0.8,10.05,3240,34,0,54,0.750648148
Project C,Quarter2,Junior,5,0.75,30.1,7020,45,0,58,0.750356125
Project C,Quarter2,Senior,8,0.35,4.15,960,0,0,8,0.703770833
Project C,Quarter2,Junior,4,0.7,30.1,7020,40,0,58,0.700618234
Project C,Quarter2,Senior,9,0.8,3.94,960,0,0,8,0.6895
Project C,Quarter2,Senior,6,0.75,2.9,960,0,0,8,0.628333333
Project C,Quarter2,Junior,7,0.5,30.1,6960,23,0,58,0.500801724
Project C,Quarter2,Junior,8,0.5,30.1,6960,30,0,58,0.393548851
Project D,Quarter2,Senior,4,0.7,4.15,1800,0,0,15,1.033155556
Project D,Quarter2,Senior,12,0.8,4.08,1080,0,0,9,1.02
Project D,Quarter2,Junior,2,0.8,22.52,0,90,0,57.5,1.000344928
Project D,Quarter2,Junior,1,0.8,22.52,0,113,0,57,1.000065789
Project D,Quarter2,Senior,8,0.35,4.15,1440,0,0,12,0.994375
Project D,Quarter2,Senior,2,0.8,3.94,2160,0,0,18,0.912037037
Project D,Quarter2,Senior,5,0.7,4.15,240,0,0,2,0.87
Project D,Quarter2,Junior,10,0.8,22.52,0,75,0,56,0.850364583
Project D,Quarter2,Junior,6,0.8,18.79,3480,38,0,34,0.800947475
Project D,Quarter2,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project D,Quarter2,Junior,9,0.8,29.12,3240,50,0,58,0.800144144
Project D,Quarter2,Junior,5,0.75,30.1,7380,56,0,59.5,0.750406233
Project D,Quarter2,Junior,8,0.6,30.1,4560,30,0,58,0.714410494
Project D,Quarter2,Junior,4,0.7,30.1,5940,40,0,59.5,0.700588406
Project D,Quarter2,Senior,1,0.8,3.94,1440,0,0,12,0.618361111
Project D,Quarter2,Junior,7,0.6,30.1,3360,23,0,58,0.600070513
Project D,Quarter2,Senior,9,0.8,3.94,960,0,0,8,0.54175
Project D,Quarter2,Junior,3,0.8,22.52,6840,0,0,57,0.536901754
Project D,Quarter2,Junior,11,0.35,11.41,3240,0,0,52,0.507903226
Project B,Quarter2,Junior,1,0.8,22.52,0,138,0,57,1.100483918
Project B,Quarter2,Senior,4,0.7,4.15,1800,0,0,15,1.096633333
Project B,Quarter2,Junior,2,0.8,22.52,0,113,0,57.5,1.000344928
Project B,Quarter2,Senior,12,0.8,4.08,1080,0,0,9,0.838666667
Project B,Quarter2,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project B,Quarter2,Senior,8,0.35,4.15,1440,0,0,12,0.755486111
Project B,Quarter2,Junior,5,0.75,30.1,7080,56,0,59,0.750799435
Project B,Quarter2,Junior,6,0.8,18.79,3960,0,0,33,0.688017677
Project B,Quarter2,Senior,1,0.8,3.94,1440,0,0,12,0.664875
Project B,Quarter2,Senior,9,0.8,3.94,960,0,0,8,0.656666667
Project B,Quarter2,Junior,4,0.7,30.1,7080,0,0,59,0.637711864
Project B,Quarter2,Senior,2,0.8,3.94,2160,0,0,18,0.601944444
Project B,Quarter2,Senior,5,0.7,4.15,240,0,0,2,0.58
Project B,Quarter2,Junior,7,0.65,30.1,7080,0,0,59,0.535677966
Project B,Quarter2,Junior,11,0.5,11.41,2280,0,0,55,0.50012336
Project B,Quarter2,Junior,9,0.8,29.12,6960,0,0,58,0.497885057
Project B,Quarter2,Junior,8,0.65,30.1,7080,0,0,59,0.463403955
Project B,Quarter2,Junior,10,0.8,22.52,6000,0,0,50,0.441392
Project B,Quarter2,Junior,3,0.35,30.1,6960,0,0,58,0.350301724
Project E,Quarter2,Junior,1,0.8,22.52,6840,113,0,57,1.000230409
Project E,Quarter2,Senior,7,0.7,4.15,1800,0,0,15,0.929277778
Project E,Quarter2,Senior,4,0.75,4.15,2400,0,0,20,0.902916667
Project E,Quarter2,Senior,12,0.8,4.08,1080,0,0,9,0.800888889
Project E,Quarter2,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project E,Quarter2,Junior,2,0.8,22.52,3660,63,0,57,0.80037492
Project E,Quarter2,Senior,1,0.8,3.94,1440,0,0,12,0.796208333
Project E,Quarter2,Junior,4,0.75,30.1,7140,0,0,59,0.750392157
Project E,Quarter2,Junior,5,0.75,30.1,7140,56,0,59,0.750392157
Project E,Quarter2,Senior,8,0.7,4.15,960,0,0,8,0.725625
Project E,Quarter2,Junior,8,0.7,30.1,5160,0,0,60,0.700206125
Project E,Quarter2,Junior,7,0.7,30.1,7200,0,0,60,0.602
Project E,Quarter2,Junior,11,0.6,11.41,2280,23,0,55,0.600447507
Project E,Quarter2,Junior,6,0.8,18.79,4080,0,0,34,0.557252451
Project E,Quarter2,Junior,3,0.5,30.1,6960,30,0,58,0.500801724
Project E,Quarter2,Senior,6,0.8,2.9,960,0,0,8,0.483333333
Project E,Quarter2,Senior,9,0.8,3.94,960,0,0,8,0.238041667
Project F,Quarter3,Senior,1,0.8,3.94,960,0,0,8,1.1204375
Project F,Quarter3,Senior,2,0.8,3.94,960,0,0,8,1.108125
Project F,Quarter3,Junior,1,0.8,22.52,6840,113,0,57,1.000230409
Project F,Quarter3,Senior,12,0.8,4.08,1080,0,0,9,0.876444444
Project F,Quarter3,Junior,12,0.8,15.26,1440,50,0,34,0.800806306
Project F,Quarter3,Senior,5,0.75,4.15,240,0,0,2,0.760833333
Project F,Quarter3,Junior,5,0.8,30.1,7140,0,0,59.5,0.722568627
Project F,Quarter3,Senior,11,0.6,2.9,1200,0,0,10,0.715333333
Project F,Quarter3,Junior,7,0.7,30.1,7080,0,0,59,0.700632768
Project F,Quarter3,Junior,8,0.7,30.1,5880,40,2,59,0.700573099
Project F,Quarter3,Junior,6,0.75,18.79,4080,0,0,34,0.681598039
Project F,Quarter3,Junior,11,0.65,11.41,2640,23,0,53,0.650223718
Project F,Quarter3,Senior,8,0.7,4.15,960,0,0,8,0.605208333
Project F,Quarter3,Senior,6,0.8,2.9,960,0,0,8,0.604166667
Project F,Quarter3,Junior,4,0.75,30.1,7140,0,0,59.5,0.598627451
Project F,Quarter3,Junior,3,0.6,30.1,6960,30,0,58,0.475718391
Project F,Quarter3,Junior,2,0.8,22.52,6900,0,0,57.5,0.432122899
Project F,Quarter3,Senior,4,0.75,4.15,2400,0,0,20,0.287041667
Project F,Quarter3,Junior,9,0.5,18.79,5280,0,0,54,0.283054487
Project A,Quarter3,Junior,1,0.8,22.52,6840,113,0,57,1.000230409
Project A,Quarter3,Senior,9,0.8,3.94,1200,0,0,10,0.960433333
Project A,Quarter3,Senior,12,0.8,4.08,1080,0,0,9,0.891555556
Project A,Quarter3,Senior,3,0.5,4.15,960,0,0,8,0.864583333
Project A,Quarter3,Junior,3,0.65,30.1,600,63,0,58,0.802243319
Project A,Quarter3,Junior,5,0.8,30.1,0,0,0,59,0.800980392
Project A,Quarter3,Junior,12,0.8,15.26,3720,38,0,34,0.800312375
Project A,Quarter3,Senior,6,0.8,2.9,960,0,0,8,0.773333333
Project A,Quarter3,Junior,6,0.75,18.79,3960,0,0,33,0.75065101
Project A,Quarter3,Junior,4,0.75,30.1,7020,0,0,58,0.750356125
Project A,Quarter3,Senior,4,0.75,4.15,1800,0,0,15,0.722333333
Project A,Quarter3,Junior,7,0.7,30.1,600,30,0,59,0.700459889
Project A,Quarter3,Senior,5,0.75,4.15,1200,0,0,10,0.629416667
Project A,Quarter3,Junior,8,0.7,30.1,7080,27,2,59,0.621971751
Project A,Quarter3,Junior,11,0.7,11.41,2160,30,0,54,0.565972222
Project A,Quarter3,Junior,10,0.6,18.22,5280,0,0,44,0.35542803
Project A,Quarter3,Junior,9,0.6,18.79,5400,0,0,54,0.329964879
Project A,Quarter3,Senior,7,0.7,4.15,1800,0,0,15,0.258
Project C,Quarter3,Junior,1,0.8,22.52,6840,113,0,57,1.000230409
Project C,Quarter3,Senior,10,0.8,3.94,960,0,0,8,0.927541667
Project C,Quarter3,Senior,7,0.7,5.13,1200,0,0,10,0.91375
Project C,Quarter3,Senior,12,0.8,5.13,1080,0,0,9,0.9025
Project C,Quarter3,Junior,12,0.8,15.26,4080,38,0,34,0.800401961
Project C,Quarter3,Senior,3,0.5,5.13,1800,0,0,15,0.7866
Project C,Quarter3,Junior,6,0.75,18.79,3360,0,0,33,0.750621354
Project C,Quarter3,Junior,4,0.75,30.1,7020,45,0,58,0.750356125
Project C,Quarter3,Senior,6,0.8,2.9,960,0,0,8,0.749166667
Project C,Quarter3,Junior,7,0.7,30.1,840,30,0,59,0.700888203
Project C,Quarter3,Junior,11,0.7,11.41,3420,30,0,56,0.700614035
Project C,Quarter3,Junior,3,0.7,30.1,6960,50,0,58,0.700603448
Project C,Quarter3,Senior,4,0.75,5.13,960,0,0,8,0.656666667
Project C,Quarter3,Junior,5,0.8,30.1,7140,0,0,59,0.653431373
Project C,Quarter3,Junior,9,0.65,18.79,5520,0,0,51,0.650134
Project C,Quarter3,Junior,8,0.6,29.4,0,23,5,58,0.600982906
Project C,Quarter3,Senior,9,0.8,3.94,960,0,0,8,0.586041667
Project C,Quarter3,Senior,2,0.8,5.13,1800,0,0,15,0.5814
Project C,Quarter3,Junior,2,0.5,30.33,6720,0,0,56,0.361071429
Project C,Quarter3,Junior,10,0.65,18.22,0,0,8,49,0.302117347
Project D,Quarter3,Senior,12,0.8,5.13,1200,0,0,10,0.9918
Project D,Quarter3,Senior,6,0.8,2.9,1440,0,0,12,0.936861111
Project D,Quarter3,Senior,2,0.8,5.13,1440,0,0,12,0.919125
Project D,Quarter3,Junior,11,0.7,11.41,3360,30,0,56,0.8211125
Project D,Quarter3,Junior,4,0.8,30.1,480,50,0,58,0.800980392
Project D,Quarter3,Junior,5,0.8,30.1,0,0,0,59,0.800980392
Project D,Quarter3,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project D,Quarter3,Junior,1,0.8,22.52,3960,63,0,57,0.800279693
Project D,Quarter3,Junior,6,0.75,18.79,3960,34,0,33,0.75065101
Project D,Quarter3,Junior,7,0.75,30.1,2280,45,0,59,0.75053268
Project D,Quarter3,Senior,4,0.75,5.13,960,0,0,8,0.734645833
Project D,Quarter3,Junior,3,0.7,30.1,0,40,0,58,0.700603448
Project D,Quarter3,Junior,9,0.7,18.79,4560,30,0,51,0.70009573
Project D,Quarter3,Senior,7,0.7,5.13,960,0,0,8,0.671875
Project D,Quarter3,Senior,10,0.8,3.94,960,0,0,8,0.64025
Project D,Quarter3,Senior,8,0.7,5.13,960,0,0,8,0.58
Project D,Quarter3,Senior,9,0.8,3.94,960,0,0,8,0.549791667
Project D,Quarter3,Junior,2,0.6,30.33,6840,0,0,57,0.328131579
Project D,Quarter3,Junior,10,0.7,19.68,5640,0,8,47,0.303574468
Project D,Quarter3,Senior,3,0.5,5.13,960,0,0,8,0.2565
Project D,Quarter3,Junior,8,0.65,29.4,4560,0,4.5,57,0.251399254
Project B,Quarter3,Senior,3,0.5,5.13,2880,0,0,12,0.81640625
Project B,Quarter3,Junior,12,0.8,15.26,1080,38,0,34,0.800711494
Project B,Quarter3,Junior,1,0.8,22.52,3840,63,0,57,0.800470513
Project B,Quarter3,Junior,4,0.8,30.1,7020,63,0,58.5,0.800094017
Project B,Quarter3,Junior,5,0.8,30.1,600,63,3.5,59.5,0.799982853
Project B,Quarter3,Senior,6,0.8,2.9,4320,0,0,18,0.785864198
Project B,Quarter3,Junior,6,0.75,18.79,3960,56,0,33,0.75065101
Project B,Quarter3,Senior,10,0.8,3.94,2400,0,0,10,0.733277778
Project B,Quarter3,Senior,2,0.8,5.13,3600,0,0,15,0.710125
Project B,Quarter3,Junior,3,0.7,30.1,6960,50,0,58,0.700603448
Project B,Quarter3,Junior,11,0.7,11.41,3480,30,0,58,0.700540441
Project B,Quarter3,Junior,8,0.7,29.4,6240,0,0,57,0.7
Project B,Quarter3,Senior,4,0.75,5.13,1920,0,0,8,0.684027778
Project B,Quarter3,Senior,8,0.7,5.13,1920,0,0,8,0.672135417
Project B,Quarter3,Junior,9,0.7,18.79,6120,30,0,51,0.638614379
Project B,Quarter3,Senior,5,0.75,5.13,1920,0,0,8,0.631354167
Project B,Quarter3,Junior,7,0.75,30.1,0,0,5,59,0.611140537
Project B,Quarter3,Senior,12,0.8,5.13,2160,0,0,9,0.609583333
Project B,Quarter3,Junior,2,0.65,30.33,6840,0,0,57,0.585315789
Project B,Quarter3,Junior,10,0.7,19.68,5760,0,0,48,0.249416667
Project F,Quarter4,Senior,3,0.5,5.13,1800,0,0,15,0.8721
Project F,Quarter4,Senior,6,0.8,2.9,960,0,0,8,0.8319375
Project F,Quarter4,Senior,2,0.8,5.13,4800,0,0,20,0.8300625
Project F,Quarter4,Senior,11,0.6,2.9,2880,0,0,12,0.805555556
Project F,Quarter4,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project F,Quarter4,Junior,4,0.8,30.1,5820,63,0,59,0.80000295
Project F,Quarter4,Senior,12,0.8,5.13,2400,0,0,10,0.78375
Project F,Quarter4,Senior,9,0.8,3.94,2400,0,0,10,0.753525
Project F,Quarter4,Junior,6,0.75,18.79,3960,45,0,33,0.75065101
Project F,Quarter4,Senior,1,0.8,3.94,2880,0,0,12,0.727349537
Project F,Quarter4,Junior,8,0.7,29.4,6840,40,0,57,0.700614035
Project F,Quarter4,Junior,2,0.7,30.33,6840,0,0,57,0.700605263
Project F,Quarter4,Junior,11,0.75,11.41,3480,0,0,58,0.672140805
Project F,Quarter4,Junior,9,0.7,18.79,3240,30,0,57,0.627011183
Project F,Quarter4,Junior,3,0.7,30.1,8160,33,0,58,0.626577778
Project F,Quarter4,Junior,10,0.7,21.25,6000,0,0,50,0.456875
Project F,Quarter4,Junior,7,0.75,30.1,6960,0,3.5,58,0.393548851
Project F,Quarter4,Senior,10,0.8,3.94,960,0,0,8,0.385791667
Project F,Quarter4,Junior,5,0.8,30.1,5700,0,4.5,60,0.307501459
Project F,Quarter4,Senior,7,0.7,5.13,960,0,0,8,0.283958333
Project A,Quarter4,Senior,10,0.8,3.94,2400,0,0,20,0.955791667
Project A,Quarter4,Senior,8,0.7,5.13,960,0,0,8,0.930416667
Project A,Quarter4,Senior,12,0.8,5.13,1080,0,0,9,0.9025
Project A,Quarter4,Senior,3,0.8,5.13,2160,0,0,18,0.87115
Project A,Quarter4,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project A,Quarter4,Junior,4,0.8,30.1,7140,38,0,59,0.800137255
Project A,Quarter4,Junior,5,0.8,30.1,7140,38,0,59,0.800137255
Project A,Quarter4,Junior,7,0.75,30.1,6960,45,0,58,0.750770115
