product,quarter,department,departement ,targeted_productivity,smv (standart minute value),total work hour ,incentive,idle_time,no_of_workers,product_value_rate
Project A,Quarter4,Junior,6,0.75,18.79,3960,45,0,33,0.75065101
Project A,Quarter4,Junior,11,0.75,11.41,2820,0,0,58,0.750293939
Project A,Quarter4,Junior,2,0.7,30.33,2160,30,0,58,0.700623
Project A,Quarter4,Junior,8,0.7,29.4,6840,40,0,57,0.700614035
Project A,Quarter4,Junior,3,0.7,29.4,6960,30,0,58,0.700362069
Project A,Quarter4,Junior,9,0.7,18.79,6000,40,0,50,0.60128
Project A,Quarter4,Junior,10,0.7,21.25,6000,0,0,50,0.417916667
Project A,Quarter4,Senior,6,0.8,2.9,960,0,0,8,0.3715625
Project A,Quarter4,Senior,9,0.8,2.9,960,0,0,8,0.3715625
Project A,Quarter4,Senior,2,0.8,5.13,960,0,0,8,0.36871875
Project A,Quarter4,Senior,7,0.7,5.13,960,0,0,8,0.356458333
Project C,Quarter4,Senior,10,0.7,2.9,1800,0,0,15,0.902222222
Project C,Quarter4,Senior,3,0.8,4.6,1440,0,0,12,0.811388889
Project C,Quarter4,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project C,Quarter4,Junior,5,0.8,30.1,7140,50,0,60,0.800137255
Project C,Quarter4,Junior,4,0.8,30.1,6480,50,0,59,0.800071839
Project C,Quarter4,Senior,8,0.7,4.6,960,0,0,8,0.791458333
Project C,Quarter4,Junior,7,0.75,30.1,5640,45,0,59,0.750727326
Project C,Quarter4,Junior,6,0.75,18.79,3360,45,0,33,0.75065101
Project C,Quarter4,Junior,11,0.75,11.61,3360,34,0,57,0.750437269
Project C,Quarter4,Junior,3,0.75,29.4,5340,45,0,60,0.750176991
Project C,Quarter4,Senior,6,0.75,2.9,1800,0,0,15,0.726933333
Project C,Quarter4,Senior,9,0.7,2.9,1800,0,0,15,0.726933333
Project C,Quarter4,Junior,2,0.7,30.33,1680,30,0,59,0.700623
Project C,Quarter4,Junior,8,0.7,29.4,4560,40,0,58,0.700518519
Project C,Quarter4,Junior,9,0.7,18.79,3000,30,0,52,0.700256795
Project C,Quarter4,Senior,11,0.7,2.9,960,0,0,8,0.5046875
Project C,Quarter4,Junior,10,0.7,21.25,6360,0,0,53,0.471108491
Project C,Quarter4,Senior,2,0.7,3.9,960,0,0,8,0.325
Project C,Quarter4,Junior,1,0.6,22.53,5040,0,0,42,0.268214286
Project D,Quarter4,Junior,9,0.75,18.79,6240,56,0,52,0.970816667
Project D,Quarter4,Senior,5,0.8,4.6,1080,0,0,9,0.902962963
Project D,Quarter4,Senior,3,0.8,4.6,2400,0,0,20,0.900833333
Project D,Quarter4,Senior,12,0.8,4.6,1800,0,0,15,0.899555556
Project D,Quarter4,Senior,10,0.7,2.9,1200,0,0,10,0.845833333
Project D,Quarter4,Junior,4,0.8,30.1,4080,50,0,59,0.800808642
Project D,Quarter4,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project D,Quarter4,Junior,7,0.8,30.1,7080,50,0,59,0.800115819
Project D,Quarter4,Junior,6,0.75,18.79,3960,45,0,33,0.75065101
Project D,Quarter4,Junior,11,0.75,11.61,3360,45,0,57,0.750503571
Project D,Quarter4,Junior,3,0.75,29.4,6960,45,0,58,0.750206897
Project D,Quarter4,Junior,8,0.7,29.4,6960,30,0,58,0.700362069
Project D,Quarter4,Junior,2,0.7,30.33,3960,30,0,58,0.700069811
Project D,Quarter4,Junior,10,0.7,21.82,6240,0,0,52,0.700058333
Project D,Quarter4,Senior,7,0.75,4.6,960,0,0,8,0.676666667
Project D,Quarter4,Senior,8,0.7,4.6,960,0,0,8,0.658541667
Project D,Quarter4,Junior,5,0.8,30.1,1200,49,0,59,0.598792339
Project D,Quarter4,Junior,1,0.65,22.53,5040,0,0,42,0.581130952
Project D,Quarter4,Senior,2,0.7,3.9,960,0,0,8,0.440375
Project D,Quarter4,Senior,6,0.75,2.9,960,0,0,8,0.410833333
Project D,Quarter4,Senior,9,0.7,2.9,960,0,0,8,0.410833333
Project B,Quarter4,Senior,3,0.8,4.6,6300,0,0,15,0.921703704
Project B,Quarter4,Senior,5,0.8,4.6,7560,0,0,18,0.921604938
Project B,Quarter4,Junior,7,0.8,30.1,4080,50,0,59,0.800808642
Project B,Quarter4,Junior,11,0.8,11.61,2820,50,0,57,0.800516667
Project B,Quarter4,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project B,Quarter4,Senior,1,0.5,3.94,3360,0,0,8,0.768847222
Project B,Quarter4,Junior,6,0.75,18.79,3960,45,0,33,0.75065101
Project B,Quarter4,Junior,3,0.75,29.4,6840,45,0,57,0.750473684
Project B,Quarter4,Junior,9,0.75,18.79,5640,45,0,52,0.750371895
Project B,Quarter4,Junior,8,0.75,29.4,6960,56,0,58,0.750206897
Project B,Quarter4,Junior,10,0.7,21.82,3240,0,0,52,0.700251773
Project B,Quarter4,Junior,2,0.7,30.33,6960,0,0,58,0.66237931
Project B,Quarter4,Senior,12,0.8,4.6,3780,0,0,9,0.590617284
Project B,Quarter4,Senior,2,0.7,3.9,960,0,0,8,0.5565625
Project B,Quarter4,Junior,4,0.8,30.1,7080,32,0,59,0.495617514
Project B,Quarter4,Junior,5,0.35,27.48,6840,38,0,57,0.449964912
Project B,Quarter4,Senior,10,0.7,2.9,3360,0,0,8,0.410833333
Project B,Quarter4,Senior,9,0.75,2.9,960,0,0,8,0.4078125
Project B,Quarter4,Junior,1,0.35,26.66,6600,23,0,55,0.378895152
Project B,Quarter4,Senior,8,0.75,4.6,3360,0,0,8,0.376597222
Project B,Quarter4,Senior,6,0.75,2.9,3360,0,0,8,0.271875
Project E,Quarter4,Senior,3,0.8,4.6,6300,0,0,15,0.921703704
Project E,Quarter4,Senior,5,0.8,4.6,7560,0,0,18,0.921604938
Project E,Quarter4,Junior,11,0.8,11.61,0,50,0,58,0.800779018
Project E,Quarter4,Junior,12,0.8,15.26,1700,62,0,34,0.800260821
Project E,Quarter4,Junior,7,0.8,30.1,840,38,0,59,0.799982853
Project E,Quarter4,Senior,1,0.5,3.94,3360,0,0,8,0.768847222
Project E,Quarter4,Junior,3,0.75,29.4,4440,45,0,57,0.750716981
Project E,Quarter4,Junior,6,0.75,18.79,3960,45,0,33,0.75065101
Project E,Quarter4,Junior,8,0.75,29.4,4560,56,0,58,0.750425926
Project E,Quarter4,Junior,9,0.75,18.79,6240,45,0,52,0.750395513
Project E,Quarter4,Junior,10,0.7,21.82,6120,40,0,51,0.700236601
Project E,Quarter4,Junior,2,0.7,30.33,4560,0,0,58,0.700211111
Project E,Quarter4,Senior,12,0.8,4.6,3780,0,0,9,0.590617284
Project E,Quarter4,Senior,2,0.7,3.9,960,0,0,8,0.5565625
Project E,Quarter4,Junior,5,0.5,27.48,6840,30,0,57,0.550403509
Project E,Quarter4,Junior,1,0.5,26.66,6840,30,0,57,0.550349708
Project E,Quarter4,Junior,4,0.5,26.66,6960,23,0,58,0.500258046
Project E,Quarter4,Senior,10,0.7,2.9,3360,0,0,8,0.410833333
Project E,Quarter4,Senior,9,0.75,2.9,960,0,0,8,0.4078125
Project E,Quarter4,Senior,8,0.75,4.6,3360,0,0,8,0.376597222
Project E,Quarter4,Senior,6,0.75,2.9,3360,0,0,8,0.271875
Project F,Quarter1,Senior,3,0.8,4.6,10500,0,0,25,0.936355556
Project F,Quarter1,Senior,8,0.75,4.6,3360,0,0,8,0.813611111
Project F,Quarter1,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project F,Quarter1,Junior,8,0.75,29.4,6240,56,0,57,0.75075
Project F,Quarter1,Junior,6,0.75,18.79,3960,45,0,33,0.75065101
Project F,Quarter1,Junior,3,0.75,29.4,6840,45,0,57,0.750473684
Project F,Quarter1,Junior,9,0.75,18.79,6240,34,0,52,0.750395513
Project F,Quarter1,Junior,5,0.6,27.48,6720,38,0,56,0.707446429
Project F,Quarter1,Junior,10,0.7,21.82,5640,30,0,52,0.700236601
Project F,Quarter1,Junior,1,0.6,26.66,6840,38,0,57,0.700019883
Project F,Quarter1,Junior,2,0.7,30.33,1800,0,0,58,0.683550607
Project F,Quarter1,Junior,11,0.8,11.61,0,50,4,57,0.682433036
Project F,Quarter1,Senior,4,0.6,3.94,960,0,0,8,0.673083333
Project F,Quarter1,Senior,10,0.7,2.9,3360,0,0,8,0.664583333
Project F,Quarter1,Junior,4,0.6,26.66,6840,23,0,57,0.600239766
Project F,Quarter1,Senior,2,0.7,3.9,960,0,0,8,0.585
Project F,Quarter1,Junior,7,0.8,30.1,6960,0,3.5,58,0.579511494
Project F,Quarter1,Senior,1,0.6,3.94,3360,0,0,8,0.448722222
Project F,Quarter1,Senior,9,0.75,2.9,960,0,0,8,0.447083333
Project F,Quarter1,Senior,7,0.8,4.6,3360,0,0,8,0.350416667
Project A,Quarter1,Senior,2,0.7,3.9,1200,0,0,10,0.92885
Project A,Quarter1,Senior,3,0.8,4.6,10080,0,0,24,0.86037037
Project A,Quarter1,Senior,4,0.65,3.94,960,0,0,8,0.806879167
Project A,Quarter1,Junior,1,0.65,26.66,6840,65,0,57,0.800579532
Project A,Quarter1,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project A,Quarter1,Senior,9,0.75,2.9,1200,0,0,10,0.8004
Project A,Quarter1,Junior,11,0.8,11.61,0,50,0,57,0.800309211
Project A,Quarter1,Junior,3,0.8,29.4,4680,50,0,57,0.800149813
Project A,Quarter1,Junior,7,0.8,30.1,7080,0,0,59,0.800115819
Project A,Quarter1,Senior,8,0.75,4.6,3360,0,0,8,0.773333333
Project A,Quarter1,Junior,6,0.75,18.79,2880,34,0,33,0.750797009
Project A,Quarter1,Junior,8,0.75,29.4,6840,45,0,57,0.750473684
Project A,Quarter1,Junior,9,0.75,18.79,6240,45,0,52,0.750395513
Project A,Quarter1,Junior,4,0.65,26.66,6780,55,0,57,0.750254867
Project A,Quarter1,Junior,5,0.65,27.48,6720,34,0,56,0.700903571
Project A,Quarter1,Junior,10,0.7,21.82,3600,30,0,51,0.70013604
Project A,Quarter1,Senior,10,0.7,2.9,3360,0,0,8,0.632361111
Project A,Quarter1,Senior,12,0.8,4.6,3780,0,0,9,0.607654321
Project A,Quarter1,Senior,1,0.65,3.94,3360,0,0,8,0.537919444
Project A,Quarter1,Senior,7,0.8,4.6,3360,0,0,8,0.342361111
Project C,Quarter1,Senior,7,0.8,4.6,4200,0,0,10,0.999533333
Project C,Quarter1,Senior,3,0.8,4.6,6300,0,0,15,0.902962963
Project C,Quarter1,Junior,11,0.8,11.41,0,50,0,56,0.800701754
Project C,Quarter1,Junior,1,0.7,26.66,6960,60,0,58,0.800566092
Project C,Quarter1,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project C,Quarter1,Junior,3,0.8,29.4,6840,50,0,57,0.800333333
Project C,Quarter1,Junior,7,0.8,30.1,7080,50,0,59,0.800115819
Project C,Quarter1,Junior,4,0.7,26.66,6960,50,0,58,0.750770115
Project C,Quarter1,Junior,8,0.75,29.4,6840,56,0,57,0.750473684
Project C,Quarter1,Junior,9,0.75,18.79,6240,34,0,52,0.750395513
Project C,Quarter1,Junior,6,0.75,20.2,3120,45,0,33,0.750212553
Project C,Quarter1,Senior,8,0.75,4.6,3360,0,0,8,0.702777778
Project C,Quarter1,Junior,5,0.7,27.48,6840,30,0,57,0.700659649
Project C,Quarter1,Junior,10,0.7,21.82,5040,30,0,51,0.699984417
Project C,Quarter1,Senior,12,0.8,4.6,3780,0,0,9,0.636049383
Project C,Quarter1,Senior,2,0.4,3.9,6300,0,0,15,0.567377778
Project C,Quarter1,Senior,1,0.7,3.94,3360,0,0,8,0.555430556
Project C,Quarter1,Senior,4,0.7,3.94,3360,0,0,8,0.555430556
Project C,Quarter1,Senior,10,0.7,2.9,3360,0,0,8,0.463194444
Project C,Quarter1,Senior,5,0.7,4.6,3360,0,0,8,0.354444444
Project C,Quarter1,Senior,6,0.75,2.9,3360,0,0,8,0.309333333
Project C,Quarter1,Junior,2,0.4,15.28,5400,0,6.5,45,0.30277037
Project D,Quarter1,Senior,3,0.8,4.6,1200,0,0,10,0.939166667
Project D,Quarter1,Senior,8,0.8,4.6,960,0,0,8,0.930416667
Project D,Quarter1,Senior,12,0.8,4.6,1080,0,0,9,0.885925926
Project D,Quarter1,Senior,9,0.75,2.9,960,0,0,8,0.83375
Project D,Quarter1,Senior,1,0.7,3.94,960,0,0,8,0.806879167
Project D,Quarter1,Senior,4,0.7,3.94,960,0,0,8,0.806058333
Project D,Quarter1,Junior,11,0.8,11.41,0,38,0,56,0.800701754
Project D,Quarter1,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project D,Quarter1,Junior,3,0.8,29.4,6840,63,0,57,0.800333333
Project D,Quarter1,Junior,7,0.8,30.1,3960,50,0,59,0.800055762
Project D,Quarter1,Junior,4,0.7,26.82,6960,60,0,58,0.799975862
Project D,Quarter1,Junior,1,0.7,26.82,6960,50,0,58,0.750651724
Project D,Quarter1,Junior,9,0.75,18.79,6240,34,0,52,0.750395513
Project D,Quarter1,Junior,5,0.7,27.48,6960,40,0,58,0.700424138
Project D,Quarter1,Junior,10,0.7,21.82,5760,30,0,53,0.700058333
Project D,Quarter1,Senior,7,0.8,4.6,8400,0,0,20,0.684888889
Project D,Quarter1,Senior,5,0.7,4.6,960,0,0,8,0.592083333
Project D,Quarter1,Senior,2,0.5,3.9,960,0,0,8,0.5403125
Project D,Quarter1,Junior,8,0.8,29.4,6840,0,0,57,0.433263158
Project D,Quarter1,Junior,2,0.5,15.28,5520,0,0,46,0.404144928
Project D,Quarter1,Junior,6,0.75,18.79,3960,0,0,33,0.332146465
Project B,Quarter1,Senior,8,0.8,4.6,2640,0,0,22,0.980984848
Project B,Quarter1,Senior,2,0.6,3.9,960,0,0,8,0.950625
Project B,Quarter1,Senior,11,0.8,2.9,1200,0,0,10,0.927291667
Project B,Quarter1,Senior,12,0.8,4.6,1080,0,0,9,0.868888889
Project B,Quarter1,Senior,1,0.7,3.94,960,0,0,8,0.812625
Project B,Quarter1,Senior,4,0.7,3.94,960,0,0,8,0.812625
Project B,Quarter1,Senior,3,0.8,4.6,1800,0,0,15,0.810111111
Project B,Quarter1,Junior,11,0.8,11.41,3420,50,0,56,0.800701754
Project B,Quarter1,Junior,3,0.8,29.4,1800,63,0,57,0.800534979
Project B,Quarter1,Junior,12,0.8,15.26,4080,50,0,34,0.800401961
Project B,Quarter1,Junior,1,0.7,26.82,6960,50,0,58,0.750651724
Project B,Quarter1,Junior,9,0.75,18.79,6240,45,0,52,0.750395513
Project B,Quarter1,Junior,4,0.7,26.82,7080,50,0,59,0.750050847
Project B,Quarter1,Junior,5,0.7,27.48,6960,40,0,58,0.700424138
Project B,Quarter1,Junior,10,0.7,21.82,6000,30,0,50,0.700422
Project B,Quarter1,Junior,2,0.6,15.28,1320,0,0,46,0.600099145
Project B,Quarter1,Senior,9,0.75,2.9,960,0,0,8,0.453125
Project B,Quarter1,Junior,7,0.8,30.1,1200,0,4,59,0.366053523
Project B,Quarter1,Junior,6,0.35,22.53,2640,0,0,39,0.26369382
Project E,Quarter1,Senior,12,0.8,4.6,1080,0,0,9,0.868888889
Project E,Quarter1,Junior,12,0.8,15.26,4080,75,0,34,0.850520588
Project E,Quarter1,Junior,1,0.7,26.82,8160,70,0,58,0.850045
Project E,Quarter1,Senior,7,0.8,4.6,6000,0,0,25,0.825444444
Project E,Quarter1,Senior,5,0.35,3.94,2400,0,0,10,0.80575
Project E,Quarter1,Junior,4,0.7,26.82,6960,60,0,58,0.800746552
Project E,Quarter1,Junior,3,0.8,29.4,6840,63,0,57,0.800578947
Project E,Quarter1,Junior,11,0.8,11.41,3420,50,0,58,0.800034503
Project E,Quarter1,Senior,6,0.5,2.9,960,0,0,8,0.7975
Project E,Quarter1,Junior,9,0.75,18.79,3480,45,0,51,0.749987124
Project E,Quarter1,Junior,10,0.7,21.82,6000,30,0,50,0.700422
Project E,Quarter1,Senior,1,0.7,3.94,960,0,0,8,0.664875
Project E,Quarter1,Senior,4,0.7,3.94,960,0,0,8,0.664875
Project E,Quarter1,Senior,11,0.8,2.9,960,0,0,8,0.657083333
Project E,Quarter1,Junior,2,0.65,16.1,4200,0,0,45,0.65024031
Project E,Quarter1,Senior,8,0.8,4.6,3600,0,0,15,0.590740741
Project E,Quarter1,Senior,2,0.65,3.9,1920,0,0,8,0.528125
Project E,Quarter1,Junior,6,0.5,23.41,2280,0,0,39,0.500528095
Project E,Quarter1,Junior,5,0.7,27.48,6960,24,0,58,0.408960345
Project F,Quarter2,Senior,3,0.8,4.6,1440,0,0,12,0.951944444
Project F,Quarter2,Senior,12,0.8,4.6,1080,0,0,9,0.945555556
Project F,Quarter2,Senior,9,0.75,2.9,1080,0,0,9,0.929074074
Project F,Quarter2,Senior,1,0.75,3.94,960,0,0,8,0.890604167
Project F,Quarter2,Senior,4,0.75,3.94,960,0,0,8,0.890604167
Project F,Quarter2,Senior,2,0.7,3.9,1200,0,0,10,0.884
Project F,Quarter2,Senior,5,0.5,3.94,960,0,0,8,0.857916667
Project F,Quarter2,Junior,4,0.75,26.82,6840,65,0,57,0.850084211
Project F,Quarter2,Junior,1,0.75,26.82,6960,65,0,58,0.85007069
Project F,Quarter2,Junior,3,0.8,30.1,3360,50,0,57,0.800511068
Project F,Quarter2,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project F,Quarter2,Junior,11,0.8,11.41,3420,50,0,58,0.800034503
Project F,Quarter2,Senior,11,0.8,2.9,960,0,0,8,0.755208333
Project F,Quarter2,Junior,9,0.75,18.79,5640,45,0,52,0.750371895
Project F,Quarter2,Junior,10,0.7,21.82,6000,30,0,50,0.700422
Project F,Quarter2,Junior,2,0.7,16.1,4800,30,0,45,0.700106061
Project F,Quarter2,Junior,6,0.6,23.41,2520,23,0,38,0.601037091
Project F,Quarter2,Junior,8,0.6,30.48,6720,0,0,56,0.600528571
Project F,Quarter2,Junior,5,0.5,26.82,7080,23,0,59,0.500033898
Project F,Quarter2,Senior,8,0.6,3.9,960,0,0,8,0.4509375
Project F,Quarter2,Senior,10,0.7,2.9,960,0,0,8,0.441041667
Project F,Quarter2,Senior,6,0.6,2.9,960,0,0,8,0.271875
Project A,Quarter2,Senior,11,0.8,2.9,0,960,0,8,0.960625
Project A,Quarter2,Senior,12,0.8,4.6,0,1080,0,9,0.902962963
Project A,Quarter2,Senior,5,0.6,3.94,0,2880,0,12,0.864342593
Project A,Quarter2,Junior,4,0.75,26.82,7020,65,0,58,0.850446154
Project A,Quarter2,Junior,1,0.75,26.82,7140,65,0,59,0.850426891
Project A,Quarter2,Senior,9,0.75,2.9,0,3600,0,15,0.841
Project A,Quarter2,Junior,3,0.8,30.1,5160,50,0,58,0.800842424
Project A,Quarter2,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project A,Quarter2,Junior,11,0.8,11.41,3420,50,0,58,0.800034503
Project A,Quarter2,Senior,3,0.8,4.6,0,1440,0,12,0.795416667
Project A,Quarter2,Senior,4,0.75,3.94,0,960,0,8,0.7953875
Project A,Quarter2,Senior,1,0.75,3.94,0,960,0,8,0.794566667
Project A,Quarter2,Junior,9,0.75,18.79,6240,45,0,52,0.750395513
Project A,Quarter2,Junior,2,0.7,16.1,5520,30,0,45,0.700516224
Project A,Quarter2,Junior,10,0.7,21.82,6000,30,0,50,0.700422
Project A,Quarter2,Senior,2,0.7,3.9,0,1200,0,10,0.6825
Project A,Quarter2,Junior,6,0.65,23.41,4560,35,0,38,0.650962281
Project A,Quarter2,Junior,8,0.65,30.48,6720,26,0,56,0.650421429
Project A,Quarter2,Junior,5,0.6,26.82,7080,23,0,59,0.600040678
Project A,Quarter2,Junior,7,0.5,30.48,6600,0,0,55,0.500610909
Project A,Quarter2,Senior,10,0.7,2.9,0,960,0,8,0.477291667
Project A,Quarter2,Senior,8,0.65,3.9,0,960,0,8,0.2640625
Project C,Quarter2,Senior,12,0.8,4.6,1080,0,0,9,0.92
Project C,Quarter2,Senior,5,0.6,3.94,1440,0,0,12,0.909391667
Project C,Quarter2,Junior,1,0.75,26.82,7080,75,0,59,0.900061017
Project C,Quarter2,Senior,3,0.8,4.6,1440,0,0,12,0.894444444
Project C,Quarter2,Senior,4,0.75,3.94,960,0,0,8,0.881575
Project C,Quarter2,Senior,1,0.75,3.94,960,0,0,8,0.880754167
Project C,Quarter2,Junior,4,0.75,26.82,5880,65,0,59,0.850084211
Project C,Quarter2,Senior,9,0.75,2.9,1800,0,0,15,0.821666667
Project C,Quarter2,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project C,Quarter2,Junior,3,0.8,30.1,6960,63,0,58,0.800071839
Project C,Quarter2,Junior,11,0.8,11.41,3420,50,0,58,0.800034503
Project C,Quarter2,Senior,11,0.8,2.9,960,0,0,8,0.758229167
Project C,Quarter2,Junior,10,0.75,21.82,6000,34,0,50,0.750608
Project C,Quarter2,Junior,9,0.75,18.79,6240,45,0,52,0.750395513
Project C,Quarter2,Senior,2,0.7,3.9,960,0,0,8,0.741
Project C,Quarter2,Junior,8,0.7,30.48,6840,30,0,57,0.700505263
Project C,Quarter2,Junior,6,0.7,23.41,4560,30,0,38,0.700246491
Project C,Quarter2,Junior,2,0.7,16.1,5400,40,0,45,0.700051852
Project C,Quarter2,Junior,5,0.65,26.82,7080,26,0,59,0.650044068
Project C,Quarter2,Junior,7,0.6,30.48,6840,25,0,57,0.630402924
Project C,Quarter2,Senior,8,0.65,3.9,960,0,0,8,0.560625
Project C,Quarter2,Senior,7,0.5,3.9,960,0,0,8,0.560625
Project C,Quarter2,Senior,10,0.7,2.9,960,0,0,8,0.39875
Project D,Quarter2,Senior,12,0.8,4.6,2160,0,0,9,0.922839506
Project D,Quarter2,Senior,11,0.8,2.9,2400,0,0,10,0.874027778
Project D,Quarter2,Senior,2,0.75,3.9,1920,0,0,8,0.819270833
Project D,Quarter2,Senior,4,0.75,3.94,1920,0,0,8,0.813309028
Project D,Quarter2,Senior,1,0.75,3.94,1920,0,0,8,0.812625
Project D,Quarter2,Junior,12,0.8,15.26,4080,63,0,34,0.800401961
Project D,Quarter2,Junior,3,0.8,30.1,6960,63,0,58,0.800071839
Project D,Quarter2,Junior,11,0.8,11.41,3420,50,0,58,0.800034503
Project D,Quarter2,Senior,3,0.8,4.6,1920,0,0,8,0.786631944
Project D,Quarter2,Senior,5,0.7,3.94,1440,0,0,12,0.75885
Project D,Quarter2,Junior,10,0.75,21.82,6000,34,0,50,0.750608
Project D,Quarter2,Junior,9,0.75,18.79,5040,45,0,52,0.750347333
Project D,Quarter2,Junior,2,0.75,16.1,5400,45,0,45,0.750140741
Project D,Quarter2,Junior,1,0.75,26.82,7080,45,0,59,0.750050847
Project D,Quarter2,Junior,4,0.75,26.82,7080,45,0,59,0.750050847
Project D,Quarter2,Junior,5,0.7,26.82,6960,30,0,58,0.700556897
Project D,Quarter2,Junior,8,0.7,30.48,6840,30,0,57,0.700505263
Project D,Quarter2,Junior,6,0.7,23.41,4560,40,0,38,0.700246491
Project D,Quarter2,Junior,7,0.65,30.48,6840,26,0,57,0.650596491
Project D,Quarter2,Senior,10,0.75,2.9,960,0,0,8,0.628333333
Project D,Quarter2,Senior,8,0.7,3.9,960,0,0,8,0.625625
Project D,Quarter2,Senior,7,0.65,3.9,960,0,0,8,0.625625
Project D,Quarter2,Senior,9,0.75,2.9,1800,0,0,15,0.505888889
Project D,Quarter2,Senior,6,0.7,2.9,720,0,0,6,0.394722222
